ODSI,Focal Area,Partners,List of Partners
Animal Telemetry Network,basic science,Yes,FACT Network; Atlantic Coast Telemetry (ACT) Network; Southern California Acoustic Telemetry Tracking Network (SCATTN); Wood Hole Group Argos Services Team; participating researchers; Interagency Ocean Observation Committee (IOOC) member agencies; U.S. Integrated Ocean Observing System (IOOS) Program Office; U.S. Integrated Ocean Observing System (IOOS) Regional Associations
Argo,basic science,Yes,Intergovernmental Oceanographic Commission (IOC)
BlueBRIDGE,fisheries extraction,Yes,National Research Council of Italy (CNR); European Research Consortium for Informatics and Mathematics (ERCIM); Engineering Ingegneria Informatica Spa; National and Kapodistrian University of Athens (UOA); Food and Agriculture Organization (FAO); International Council for the Exploration of the Sea (ICES); Institut de Recherche pour le Developement (IRD); Foundation for Research and Technology Hellas (FORTH); Trust-IT Services LTD; Integrated Information Systems (I2S); Communication and Information Technologies Experts (CITE); Collecte Localisation Satellites (CLS); GRID-Arendal; Pole Mer Bretagne Atlantique
Canada's Dark Vessel Detection Program,fisheries extraction,Yes,Department of National Defence; Defence Research and Development Canadaâ As center for Security Science' Global Affairs Canada; MDA; Pacific Islands Forum Fisheries Agency (FFA); Ecuadorian Maritime Authority; National Directorate of Aquatic Spaces
CCAMLR Data,fisheries extraction,Yes,"Norway; Sweden; Korea Institute of Ocean Science and technology (KIOST); Ministry of Education, Culture, Sports, Science and Technology (MEXT); Portugal; REV Ocean; Panerai; Fugro; Fisheries and Oceans Canada (DFO)"
Coastal Resilience Mapping Portal,basic science,Yes,"The Nature Conservancy (TNC); National Oceanic and Atmospheric Administration (NOAA); United Nations University, Natural Capital Project; Association of State Floodplain Managers; University of Southern Mississippi; United States Geological Survey (USGS); Microsoft; Esri; Azavea; Spatial Development International; Global Disaster Preparedness Center; the International Federation of the Red Cross; ISR"
Copernicus Marine Service,basic science,Yes,Horizon 2020; European Marine Observation and Data Network (EMODNet); EU4OceanObs; European Space Agency (ESA); European organization for the Exploitation of Meteorological Satellites (EUMETSAT); European center for Medium-Range Weather Forecasts (ECMWF)
Coral Reef Sentinels Program,biodiversity conservation,Yes,Smithsonian Institution (Smithsonian) Healthy Reef Initiative; National Aeronautic and Space Administration (NASA) Ames; Scripps Institution of Oceanography (SIO); University of California San Diego; California Academy of Science; Arizona State University; Conservation X Labs; Conservify; Waitt Institute
Coral Triangle Atlas,biodiversity conservation,Yes,"United States Agency for International Development (USAID); Coral Triangle Support Partnership (CTSP); The Nature Conservancy (TNC); Coral Triangle Initiative on Coral Reefs, Fisheries and Food Security (CTI-CFF); World Wide Fund for Nature (WWF); International Union for Conservation of Nature Global Marine Species Assessment (IUCN-GMSA); Wildlife Conservation Society (WCS); WorldFish; ReefBase"
Coriolis Ocean Database for Reanalysis,basic science,Yes,CORIOLIS Data center (DAC); SeaDataNet; Intergovernmental Oceanographic Commission (IOC) Global Earth Observing System (GOOS) EuroGOOS; MyOcean; COPERNICUS
Deep Ocean Observing Strategy,basic science,Yes,OceanSITES; China; National Science Foundation (NSF) Ocean Observatories Initiative (OOI); InterRIDGE; Ocean Networks Canada (ONC); Consortium for Ocean Leadership (COL); Seabed 2030; International Seabed Authority (ISA); Intergovernmental Oceanographic Commission Ocean Data and Information System (ODIS); Schmidt Ocean Institute; REV Oceans
Deep-Ocean Stewardship Initiative,biodiversity conservation,Yes,"Jeff Ardron, Commonwealth Secretariat, UK; Jon Copley, University of Southampton, UK; Judith Gobin University of the West Indies, Trinidad and Tobago; Maila Guilhon, University of Sao Paolo, Brazil; Baban Ingole, National center for Polar and Ocean Research, India; Se-Jong Ju, Korean Institute of Ocean Science and Technology, South Korea; Alan Leonardi, National Oceanic and Atmospheric Administration (NOAA) Office of Ocean Exploration and Research, USA; Hannah Lily, Hannah Lily Law, UK; Rose Lesley Kautoke, Government of the Kingdom of Tonga, Tonga; Anna Metaxas, Dalhousie University, Canada; Agnes Muthumbi, University of Nairobi, Kenya; Pei-Yuan Qian, Hong Kong University of Science and Technology, Hong Kong; Eva Ramirez-Llodra, NIVA, Norway and REV Ocean, Norway; Francesca Santoro, UNESCO-IOC, France; Julia Sigwart Queen's University, N. Ireland; Oliver Steeds, Nekton, UK; Torsten Thiele, LSE Institute of Global Affairs, London and Institute for Advanced Sustainability Studies, Germany and Global Ocean Trust founder; Alix Willemez, Global Environment Facility, Cote d'Ivoire"
Digital Twin of the Ocean,basic science,Yes,National Oceanography center (NOC); Mercator Ocean International; Fugro; Integrated Marine Observing System (IMOS); National Oceans and Coastal Information Management System
Earth Observing System Data and Information System (EOSDIS) - Ocean Data,basic science,Yes,International Science Council (ISC) World Data System (WDS); Committee on Earth Observation Satellites (CEOS); CEOS WGISS Integrated Catalog (CWIC); Quality Assurance Framework for Earth Observaiton (QA4EO); United States Group on Earth Observations (USGEO); Earth Science Information Partners (ESIP); Federal Geographic Data Committee (FGDC); International Organization for Standardizaiton (ISO); Open Geospatial Consortium (OGC); Data.Gov; Climate Resiliency Toolkit; National Climate Assessment (NCA); National Oceanic and Atmospheric Administration (NOAA); United States Geological Survey (USGS)
EDF Fisheries Solution Center,fisheries extraction,Yes,Not indicated
EMODnet,basic science,Yes,"center for Documentation, Research and Experimentation on Accidental Water Pollution (CEDRE); Istituto Nazionale di Geofisica e Vulcanologia, Sede di Bologna (INGV); Javakhishvili Tbilisi State University, center of Relations with UNESCO Oceanological Research center and GeoDNA (UNESCO) (TSU-DNA); A.N.D. International (AND); Albanian Geological Survey (AGS); Alfred Wegener Institute (AWI); Anguilla Community College (ACC); AZTI Tecnalia (AZTI); Balearic Islands Coastal Observing and Forecasting System (SOCIB); Baltic Sea Hydrographic Commission (BSHC); Belgian Marine Data center (RBINS-ODNATURE-BMDC); British Geological Survey (BGS); Center for Marine Environmental Sciences (MARUM); center for Environment, Fisheries and Aquaculture Science (CEFAS); center for Marine Sciences (CCMAR); Centro Tecnoligico del Mar (CETMAR); CNR, Institute of Environmental Geology and Geoengineering (IGAG) (CNR-IGAG); COGEA; Conference of Peripheral Maritime Regions (CRPM); Coronis Computing SL (Coronis); Croatian Hydrographic Institute (HHI); CSIC-ICM/Institute of Marine Sciences (CSIC-ICM); Cyprus Geological Survey (GSD); Danish center for Environment and Energy (DCE); Danish Geodata Agency - Danish Hydrographic Office (GST); Danish Maritime Authority (DMA); Danube Delta National Institute (DDNI)"
eOceans,basic science,Yes,Not indicated
FishBase,biodiversity conservation,Yes,WorldFish; Food and Agriculture Organization (FAO); GEOMAR Helmholtz center for Ocean Research Kiel; Global Fisheries Cluster UBC; Museum National d'Histoire Naturelle; Royal Museum for Central Africa Tervuren; Swedish Museum of Natural History; Aristotle University of Thessaloniki; Chinese Academy of Fishery Sciences; Universidade Federal de Sergipe; University of Western Australia
Global Oceans Biodiversity Initiative (GOBI),biodiversity conservation,Yes,"German Federal Agency for Nature Conservation (BfN); the International Union for Conservation of Nature (IUCN); United Nations Environmental program (UNEP) World Conservation Monitoring center (WCMC); Marine Conservation Biology Institute (MCBI); Census of Marine Life (CMoL); Ocean Biogeographic Information System (OBIS); Marine Geospatial Ecology Lab of Duke University (MGEL); Convention on Biological Diversity (CBD); Seascape consultants; Convention on Migratory Species (CMS); International Union for Conservation of Nature (IUCN); Duke Nicholas School of the Environment; Commonwealth Scientific and Industrial Research organization (CSIRO); BirdLife International; Tethys Research Institute; MarViva Foundation; French Biodiversity Agency (OFB); Science and Conservation of Fish Aggregations (SCRFA); United Nations University Institute of Advanced Studies (UNU-IAS); National Institute of Water and Atmospheric Research (NIWA); Smithsonian Conservation Biology Institute; University of California Santa Cruz; University of Hawai'i; World Wide Fund for Nature (WWF); Sustainable FIsheries Partnership; Senckenberg; South African National Biodiversity Institute (SANBI); Old Dominion University; United Nations Freiburg; James Cook University; Departamento de Oceanografia e Pescas (DOP), Universidade Dos Acores; Food and Agriculture Organization (FAO); International Maritime Organization (IMO); International Seabed Authority; Northeastern University; Whale and Dolphin Conservation; Pacific Marine Analysis and Research Association (Pac MARA); San Fransisco State Estuary and Ocean Science Center; MigraMar; Sargasso Sea Commission; Universidad de Valparaiso Chile; WildOceans; Natural Resources Defense Council (NRDC); University of Aberdeen; Ocean Institute; Apex; Columbia University"
ICES Marine Data,basic science,Yes,"Scientific Committee on Oceanic Research (SCOR); North Atlantic Salmon Conservation Organization (NASCO); The United Kingdom of Great Britain and Northern Ireland; European Commission (EC) - DG ENV; European Commission (EC) - DG MARE; Republic of Iceland; North East Atlantic Fisheries Commission (NEAFC); Kingdom of Norway; Convention on Biological Diversity (CBD); World Maritime University (WMU); Mediterranean Science Commission (CIESM); United Nations Education, Scientific, and Cultural Organization; Intergovernmental Oceanographic Commission (IOC); General Fisheries Commission in the Mediterranean (GFCM); The North Atlantic Marine Mammal Commission (NAMMCO); International Arctic Science Committee (IASC); BONUS; National Oceanographic Data Center of the USA (NODC); World organization for Animal Health (Oie); The Convention for the Protection of the marine Environment of the North-East Atlantic (OSPAR); Baltic Marine Biologists; The European Environment Agency (EEA); International cooperation in the development and maintenance of the Fisheries Resources Monitoring System (FIRMS); Northwest Atlantic Fisheries Organization (NAFO); The North Pacific Marine Science Organization (PICES); Food and Agriculture Organization (FAO); European Aquaculture Society (EAS); Statistical Office of the European Communities (EUROSTAT); Baltic Marine Environment Protection Commission (HELCOM); Government of Denmark and the Home Governments of the Faroe Islands and of Greenland"
iMarine Gateway,fisheries extraction,Yes,Food and Agriculture Organization (FAO); National Research Council of Italy (CNR)
International Comprehensive Ocean-Atmospheric Data Set,basic science,Yes,National Oceanic and Atmospheric Administration (NOAA); National Science Foundation's National Center for Atmospheric Research (NSF-NCAR)
International Fisheries Innovation Network,fisheries extraction,Yes,University of California Santa Barbara (UCSB); University of Washington (UW); Environmental Defense Fund (EDF)
International Group for Marine Ecological Time Series,basic science,Yes,"Intergovernmental Oceanographic Commission (IOC); International Ocean Carbon Coordination Project (IOCCP); Ocean Carbon and Biogeochemistry Program (OCB); Korea Institute of Ocean Science and Technolog;, PICES; ICES-CIEM; National Oceanic and Atmospheric Association (NOAA)"
Intergovernmental Oceanographic Commission (IOC) Ocean Data and Information System (ODIS),basic science,Yes,Tara Ocean Foundation
International Seabed Authority DeepData Database,basic science,No,Not indicated
Land+Ocean Data,basic science,Yes,Lawrence Berkeley National Laboratory (Berkeley Lab); Future 500; Aclima; Federation of American Scientists (FAS); Global Footprint Network (GFN); International Energy Agency (IEA); Met Office Hadley center for Climate Science and Services; National Aeronautics and Space Administration (NASA); National Oceanic and Atmospheric Administration (NOAA); U.S. Energy Information Administration (EIA)
Litterbase,basic science,No,Not indicated
Lloyds List intelligence (seasearcher),fisheries extraction,No,Not indicated
Mapping Application for Penguin Populations and Projected Dynamics,biodiversity conservation,Yes,"Penguin Watch; Black Bawks data science; The Lynch Lab, Oceanites; C3"
Marine Ecological Research Management AID,biodiversity conservation,Yes,Wildlife Conservation Society (WCS); World Wide Fund for Nature (WWF); Sparkgeo
Marine Geoscience Data System,basic science,Yes,U.S. Antarctic Program (USAP); the Ridge 2000 and MARGINS programs; Global Multi-Resolution Topography (GMRT) Synthesis; GeoMapApp; the US Antarctic Program Data Center (USAP-DC); and the Rolling Deck to Repository (R2R) Program
Group on Earth Observations (GEO) Biodiversity Observing Networks (BON) Marine Observing Network,biodiversity conservation,Yes,Group on Earth Observations (GEO); Global Biodiversity Information Facility (GBIF); International Barcode of Life (iBOL); Intergovernmental Platform on Biodiversity and Ecosystem Services (IPBES); European Space Agency (ESA); International Union for Conservation of Nature (IUCN); National Aeronautics and Space Administration (NASA)
Marine Protection Atlas,biodiversity conservation,Yes,MissonBlue; Sea Legacy; Antarctic and Southern Ocean Coalition; WildAid; High Seas Alliance; Oceanic Global; deepsea conservation coalition; Seattle Aquarium; GOBI; Conservation Alliance for Seafood Solutions; Antarctic Ocean Alliance; CARTODB; Conservation International; ESRI; National Geographic; Global Penguin Society; GreenPeace; OCEANA; Ocean Conservancy; PEW Charitable Trusts; MedPan; WWF; Open Channels; The Nature Conservancy (TNC); National Marine Protected Areas Center; WCS; Benioff Ocean Initiative; United Nations Environmental Program (UNEP) World Conservation Monitoring Centre (WCMC); Bitonga Divers; Blue Prosperity Coalition; ZSL; Earth Law Center; Oneworld Oneocean.com; Canadaian Parks and Wilderness Society- British Columbia Center; Fundacion Rompientes; Global Conservation; IUCN; OceanRevolution; Jnana Foundation; EMAHO films; Linking Tourism and Conservation (LTandC); Pacific Environment; Turtle Island Restoration Network; Heirs to Our Oceans; Blue Sphere Foundation; Global Ocean Trust; Blue Halo Initiative; Global Penguin Society; MARE; Ocean Unite; Sevenseasmedia.org; MarViva; Sinazulnohayverde CLT; SKYTRUTH; sharkstewards.org; WDPA; Sargasso Sea Alliance
MitoFish,basic science,No,Not indicated
NOAA U.S. Seafood Import Monitoring Program,fisheries extraction,No,Not indicated
Ocean Biogeographic Information System (OBIS),basic science,Yes,UNESCO (UNESCO) International Oceanographic Data and Information Exchange Program (IODE); Global Biodiversity Information Facility (GBIF); TDWG DATA QUALITY INTEREST GROUP; Intergovernmental Oceanographic Commission (IOC) Global Earth Observing System (GOOS); Group on Earth Observations (GEO) Biodiversity Observing Networks (BON) Marine Observing Network; EurOBIS; OBIS Secretariat; Antarctic OBIS; Ocean Tracking Network (OTN); Integrated Marine Observing System (IMOS); Animal Tracking Facility (ATF); Lifewatch Belgium
Ocean + library,basic science,Yes,Proteus
Ocean Data Platform,basic science,Yes,Accenture; Aker ASA; Aker Biomarine; AkerBP; AkerHorizon; Aker Solutions; BAHR; Cognite; Global Fishing Watch; UNESCO (UNESCO) International Oceanographic Data and Information Exchange Program (IODE); Mursk Mc-Kinney Muller Center for Zero Carbon Shipping (MMMCZCS); Mercuria; Microsoft; Confederation for Norwegian Enterprise (NHO); The North Alliance (NoA); Norwegian University of Science and Technology (NTNU); OPS Sjumat; SINTEF Ocean; University of Tromso (UIT); Vanora; World Economic Forum
Ocean Data View,basic science,No,Not indicated
Ocean Tracking Network,biodiversity conservation,Yes,Dalhousie University; Nunavut; The Confederacy of Mainland Mi'kmaq
OceanDataLab,basic science,Yes,French Research Institute for Exploitation of the Sea (IFREMER) Space Oceanography Laboratory
oceanmind,fisheries extraction,Yes,Conservation International; Fauna and Flora international; Microsoft; The Royal Thai Government; The Seafood Taskforce; Sainsbury's
OceanPredict,basic science,Yes,Bureau of Meterorology; Centro Euro-Mediterraneo sui Cambiamenti Climatici (CMCC); center de National d'Eutes Spatiales (CNES); Canadian Operational Network of Coupled Environmental Prediction Systems (CONCEPTS); Commonwealth Scientific and Industrial Research Organization (CSIRO); European Organization for the Exploitation of Meteorological Satellites (EUMETSAT); European Space Agency (ESA); Korea Hydrographic and Oceanic Society (KHOA); Korea Institute of Ocean Science and Technology (KIOST); French Research Institute for Exploitation of the Sea (IFREMER); Indian National Center for Ocean Information Services (INCOIS); Met Office; Mercator Ocean International; Meteorological Research Institute (MRI); Japan Meteorological Agency (JAM); National Aeronautics and Space Administration (NASA); Nansen Environmental and Remote Sensing Center (NERSC); National Marine Environmental Center of State Oceanic Administration (SOA-NMEFC); National Oceanic and Atmospheric Administration (NOAA); Rede de Mooelagem e Observacao Oceanografica (REMO)
OceanSITES,basic science,Yes,University Of Bergen (BERGEN) Geophysical Institute; CCHDO CLIVAR and Carbon Hydographic Office; CDIAC Carbon Dioxide Information Analysis Center; EUROSITES EuroSites project; GEOMAR Helmholtz center for Ocean Research Kiel; Integrated Marine Observing System (IMOS); Indian National center for Ocean Information Services (INCOIS); Japan Agency for Marine-Earth Science and Technology (JAMSTEC); Monterey Bay Aquarium Research Institute (MBARI); Marine Environmental Data Service (MEDS); National Data Buoy Center (NDBC); Royal Netherlands Institute for Sea Research (NIOZ); National Oceanography center (NOC); Pacific Marine Environmental Laboratory (PMEL); Scripps Institution of Oceanography (SIO);  University of Hawai'i (UH); Woods Hole Oceanographic Institution (WHOI); UNESCO; Intergovernmental Oceanographic Commission (IOC) Global Earth Observing System (GOOS); Global Earth Observing System of Systems (GEOSS); Climate Variability and Predictability project (CLIVAR) of the World Climate Research Program (WCRP); Partnership for Observation of the Global Oceans (POGO); Ocean Observations Panel for Climate (OOPC)
odinafrica,basic science,Yes,UNESCO (UNESCO) International Oceanographic Data and Information Exchange Program (IODE); Intergovernmental Oceanographic Commission (IOC); Nairobi Convention; Western Indian Ocean Marine Science Association (WIOMSA); Marine and Coastal Operations for Southern Africa (MarCOSouth); Coastal Oceans Research and Development (CORDIO); United Nations Environment Program (UNEP); Regional center for Mapping of Resources for Development; Biodiversity and Protected Areas Management (BIOPAMA)
One Ocean Network for Deep Observation,basic science,Yes,French Research Institute for Exploitation of the Sea (IFREMER); Japan Agency for Marine-Earth Science and Technology (JAMSTEC); European Multidisciplinary Seafloor Observatory (EMSO); Ocean Networks Canada (ONC)
National Science Foundation (NSF) Ocean Observatories Initiative (OOI),basic science,Yes,Woods Hole Oceanographic Institution (WHOI); University of Washington; Oregon State University
Our Shared Seas,biodiversity conservation,Yes,CEA Consulting; Center for Biodiversity and Conservation
Pacific Islands Forum Fisheries Agency Regional Fisheries Surveillance CenterÂ ,fisheries extraction,Yes,Secretariat for the Pacific Community (SPC); Pacific Islands Forum Secretariat (FORSEC); South Pacific Regional Environmental program (SPREP); South Pacific Applied Geoscience Commission (SOPAC); Pacific Islands Development program (PIDP); South Pacific Tourism Organization (SPTO); University of the South Pacific (USP); Pacific Islands Law Officer Network (PILON); Western and Central Pacific Fisheries Commission (WCPFC); Parties of the Nauru Agreement (PNA); Te Vaka Moana (TVM)
PANGAEA,biodiversity conservation,Yes,International Science Council (ISC); Baseline Surface Radiation Netowrk (BSRN); World Meteorological Organization
Pew Charitable Trust 'Eyes on the Sea',fisheries extraction,Yes,Satellite Applications Catapult
POGO (Partenrship for Observation of the Global Ocean - Nippon Foundation),basic science,Yes,"Australian Institute of Marine Science (AIMS); CSIRO Oceans and Atmosphere (CSIRO); Institute for Marine and Antarctic Studies (IMAS); University of Western Australia Oceans Institute (UWA); Bangladesh; Shahjalal University of Science and Technology (SUST); Belgium; Flanders Marine Institute (VLIZ); Benin; ICMPA-UNESCO Chair (International Chair in Mathematical Physics and Applications (ICMPA); Institut de Recherches Halieutiques et Oceanologiques du Benin (IRHOB); Canada; Ocean Frontier Institute (OFI); Ocean Networks Canada (ONC); Cape Verde; Instituto do Mar I. P. (IMar); Chile; COPAS Sur-Austral Center; Department of Oceanography (DOCE), University of Concepcion; Millennium Institute of Oceanography (IMO); China; First Institute of Oceanography (FIO), MNC; Institute of Oceanology, Chinese Academy of Sciences (IOCAS); National Ocean Technology Center (NOTC); Qingdao National Laboratory for Marine Science and Technology (QNLM); Second Institute of Oceanography, Ministry of Natural Resources (SIO); South China Sea Institute of Oceanology, Chinese Academy of Sciences (SCSIO); Colombia; Instituto de Investigaciones Marinas y Costeras (INVEMAR); Cote D'ivoire; center Universitaire de Recherche et dâ ÔApplication en Teledetection (CURAT); France; IFREMER Institut Francais de Recherche pour Exploitation de la Mer (IFREMER); Institut National des Sciences de Univers du CNRS (INSU); Germany; Alfred-Wegener-Institute (AWI) Helmholtz center for polar and marine research; GEOMAR Helmholtz center for Ocean Research Kiel; Leibniz center for Tropical Marine Research (ZMT); Ghana; University of Ghana Department of Marine and Fisheries Sciences (MAFS); India; Indian National center for Ocean Information Services (INCOIS); National Institute of Oceanography (NIO); Ireland; Marine Institute; Italy; Euro-Mediterranean Center on Climate Change (CMCC); National Institute of Oceanography and Applied Geophysics, Ai OGS; Japan; Japan Agency for Marine-Earth Science and Technology (JAMSTEC); Malaysia; center for Marine and Coastal Studies (CEMACS); Mexico; Oceanology Division of The Center for Scientific Research and Higher Education at Ensenada (CICESE); Morocco; Institut National de Recherche Halieutique (INRH); Netherlands; Royal Netherlands Institute for Sea Research (NIOZ); Nigeria; Department of Marine Sciences, University of Lagos (UNILAG); Nigerian Institute for Oceanography and Marine Research (NIOMR); University of Calabar, Faculty of Oceanography (UNICAL); Norway; Norwegian Polar Institute (NPI); Portugal; University of Algarve (UAlg); South Korea; Korea Institute of Ocean Science and Technology (KIOST); Spain; Instituto Espanol de Oceanografica (IEO); United Kingdom; British Antarctic Survey (BAS); Marine Biological Association (MBA); National Oceanography center (NOC); Plymouth Marine Laboratory (PML); Scottish Association for Marine Science (SAMS); United States; Geochemical and Environmental Research Group (GERG) Texas AandM University; Monterey Bay Aquarium Research Institute (MBARI); National Oceanic and Atmospheric Administration (NOAA); Rutgers, The State University of New Jersey; Scripps Institution of Oceanography (SIO); Woods Hole Oceanographic Institution (WHOI); GEO Group on Earth Observations (GEO); GEO Blue Planet; Global Earth Observing System (GOOD); Intergovernmental Oceanographic Commission (IOC); Scientific Committee on Oceanic Research (SCOR)"
Ram Legacy Stock Assessment Database,fisheries extraction,Yes,Census of Marine Life; Canadian Foundation for Innovation; National Center for Ecological ANalysis and Synthesis (NCEAS); National Sciences and Engineering Research Council of Canada (NSERC); Smith Conservation Research Fellowship; National Science Foundation
ReefBase,biodiversity conservation,Yes,"Agence pour la Recherche et la Valorisation Marines; Atlantic and Gulf Rapid Reef Assessment; Australian Institute of Marine Science; Caribbean Coastal Marine Productivity Program; center de Recherches Insulaires et Observatoire de l'Environnement (CRIOBE-EPHE); Climate Change, Agriculture and Food Security; Conservation International; Coordinating Body on the Seas of East Asia; Coral Cay Conservation; Coral Reef Degradation in the Indian Ocean; Coral Reef Initiative for the South Pacific; Demis; FishBase; Global Coral Reef Monitoring Network; Global Vision International; French Research Institute for Exploitation of the Sea (IFREMER); Institute for Marine Remote Sensing; Institute of Marine Resources; International Coral Reef Action Network; International Coral Reef Initiative (ICRI); International Society for Reef Studies; International Waters Learning Exchange and Resource Network (IW:LEARN); International Year of the Reef; Japan Wildlife Research Center; Locally Managed Marine Area Network; MPA Global; National Aeronautics and Space Administration (NASA); National Oceanic and Atmospheric Administration (NOAA); Reef Check; Reef Relief; Secretariat of the Pacific Community; South Pacific Regional Environment Program; The Nature Conservancy (TNC); WorldFish; United Nations Environment program; World Conservation Monitoring center; World Resources Institute; World Wide Fund for Nature (WWF)"
Sea Around US,fisheries extraction,Yes,University of Western Australia; FishBase; SeaLifeBase; The Pew Charitable Trusts; Paul M. Angell Family Foundation; Global Greengrants Fund; Vulcan Inc.; Fisheries Economics Research Unit; Changing Ocean Research Unit; The MAVA Foundation; The Oak Foundation; NEREUS; National Geographic; Convention on Biological Diversity (CBD); Baltic 2020; Global Aquaculture Performance Index; Oceana
Seabird Tracking Database,biodiversity conservation,Yes,"Global Ocean Biodiversity Initiative; Federal Ministry for the Environment, Nature Conservation, Building and Nuclear Safety; Darwin Initiative, European Commission, Birdfair; Cambrdige Conservation Initiative; MAVA Fondation Pour la Nature; Royal Society for the Protection of Birds; Pew Charitable Trusts; 4ocean"
