ODSI,Focal Area,List of Partners
odinafrica,basic science,MissonBlue; Sea Legacy; Antarctic and Southern Ocean Coalition; WildAid; High Seas Alliance; Oceanic Global; deepsea conservation coalition; Seattle Aquarium; Global Oceans Biodiversity Initiative (GOBI); Conservation Alliance for Seafood Solutions; Antarctic Ocean Alliance; CARTODB; the International Union for Conservation of Nature (IUCN); ESRI; National Geographic; Global Penguin Society; GreenPeace; OCEANA; Ocean Conservancy; PEW Charitable Trusts; MedPan; WWF DETECT - IT; Open Channels; The Nature Conservancy; National Marine Protected Areas Center; WCS; Benioff Ocean Initiative; UNEP/WCMC; Bitonga Divers; Blue Prosperity Coalition; ZSL; Earth Law Center; Oneworld Oneocean.com; Canadaian Parks and Wilderness Society- British Columbia Center; Fundacion Rompientes; Marine Life 2030: A Global Integrated Marine Biodiversity Information Management and Forecasting System for Sustainable Development and Conservation; the International Union for Conservation of Nature (IUCN); OceanRevolution; Jnana Foundation; EMAHO films; Linking Tourism and Conservation (LT&C); Pacific Environment; Turtle Island Restoration Network; Heirs to Our Oceans; Blue Sphere Foundation; Global Ocean Trust; Blue Halo Initiative; Global Penguin Society; MARE; Ocean Unite; Sevenseasmedia.org; MarViva; Sinazulnohayverde CLT; SKYTRUTH; sharkstewards.org; WDPA; Sargasso Sea Alliance.
One Ocean Network for Deep Observation,basic science,ADS Biodiversidad; Parcs Gabon; Archelon; Asociacion Herpeteologica (ES); BiodiversityEast; BirdLife International; Bristol Zoological Society; British Artarctic Survey; Cabo Verse Natura 2000; Cape Eleuthera Institute; Department of Environmenta Cayman Islands Government; Coonamessett Farm Foundation; Deakin University; Dekamer; Drexel University; Duke Nicholas School of the Environment; Ekolojik Arastirmalar Dernegi (Ecological Research Society); Environment and Climate Change Canada; Faculdade de Ciencias de Universidade de Lisboa; Florida Gulf Coast University; Fundacion Oceanografic; Grupo Torotuguero de las Californias; CNRS advancing the frontiers; ISPA Instituto Universitario; Israel Nature and Parks Authority; The Israel Sea Turtle Rescue Center; Lund University; Manga; Marine Research Foundation Sabah; Malaysia; Mediterranean Association to Save the Sea Turtles; National Oceanographic & Atmospheric Administration (NOAA); Partenariat Tortues Marines Gabon; Pro Delphinus Peru; Queen Mary University of London; Red Tortuguera A.C.; San Jose State University; Seaturtle.org; SEO Birdlif; Society for the Protection of Turtles; Stazione Zooligica Anton Dohrn Napoli; Swansea University; Projeto Tamar; The Leatherback Trust; Tortugas Marinas de Guinea Ecuatorial; Universidad de las Palmas de Gran Canaria; Universidade de Coimbra; Universitat do Valencia; Univerisita di Pisa; The University of Auckland New Zealand; University of California Santa Cruz; University of Exeter; Naval Faciilities Engineering Command; Wake Forest University; Wildlife Conservation Society (WCS); WWF DETECT - IT
National Science Foundation (NSF) Ocean Observatories Initiative (OOI),basic science,Not Indicated
Our Shared Seas,biodiversity conservation,Not Indicated
Pacific Islands Forum Fisheries Agency Regional Fisheries Surveillance Center ,fisheries extraction,Not Indicated
PANGAEA,biodiversity conservation,Not Indicated
Pew Charitable Trust 'Eyes on the Sea',fisheries extraction,IOC-UNESCO’s International Oceanographic Data and Information (IODE) programme; Global Biodiversity Information Facility (GBIF); TDWG DATA QUALITY INTEREST GROUP; Global Ocean Observing System (GOOS); GEOBON MBON; EurOBIS; OBIS Secretariat; Antarctic OBIS; Ocean Tracking Network; Animal Tracking Facility (ATF); Lifewatch Belgium; World Register of Marine Species; Brazil; Sub-Saharan Africa; Senegal; Argentina; Japan; Antartic; Australia; Kenya; Black Sea; Arctic; Malaysia; Canada's Dark Vessel Detection Program; UK; China; Eastern South Pacific; Europe; Colombia; USA; India; South Pacific; Persian Gulf and Gulf of Oman; Indonesia; General Fisheries Commission For The Mediterranean (GFCM); South-East Asia; South-West Pacific
POGO (Partenrship for Observation of the Global Ocean - Nippon Foundation),basic science,Proteus
Ram Legacy Stock Assessment Database,fisheries extraction,Accenture; Aker ASA; Aker Biomarine; AkerBP; AkerHorizon; Aker Solutions; BAHR; Cognite; Global Fishing Watch; UNESCO International Oceanographic Data and Information Exchange (IODE); Mærsk Mc-Kinney Møller Center for Zero Carbon Shipping (MMMCZCS); Mercuria; Microsoft; Confederation for Norwegian Enterprise (NHO); The North Alliance (NoA); Norwegian University of Science and Technology (NTNU); OPS Sjømat; SINTEF Ocean; University of Tromsø (UIT); Vanora; World Economic Forum
ReefBase,biodiversity conservation,Not Indicated
Sea Around US,fisheries extraction,Not Indicated
Seabird Tracking Database,biodiversity conservation,Not Indicated
SeaDataNet,basic science,the International Union for Conservation of Nature (IUCN); Esri; National Center for Ecological Analysis and Synthesis (NCEAS); Sea Around US; University of British Columbia; University of California Santa Barbara (UCSB); Darden Foundation; National Geographic; New England Aquarium; RadicalMedia
Seafood Alliance for Legality and Traceability,fisheries extraction,Not Indicated
Seafood Watch,fisheries extraction,Dalhousie University; Nunavut; The Confederacy of Mainland Mi'kmaq; 
SeaVision - US Navy/ US Department of Transportation,basic science,Space Oceanography Laboratory at French Research Institute for Exploitation of the Sea (IFREMER)
State of the world's sea turtles,biodiversity conservation,the International Union for Conservation of Nature (IUCN); Fauna and Flora international; Microsoft; The Royal Thai Government; The Seafood Taskforce; Sainsbury's
Sustainability of Marine Ecosystems through global knowledge networks (SMARTNET),basic science,Bureau of Meterorology; Centro Euro-Mediterraneo sui Cambiamenti Climatici (CMCC); Centre de National d'Eutes Spatiales (CNES); Canadian Operational Network of Coupled Environmental Prediction Systems (CONCEPTS); Commonwealth Scientific and Industrial Research Organization (CSIRO); European Organization for the Exploitation of Meteorological Satellites (EUMETSAT); European Space Agency (ESA); Korea Hydrographic and Oceanic Society (KHOA); Korea Institute of Ocean Science and technology (KIOST); French Research Institute for Exploitation of the Sea (Ifremer); Indian National Center for Ocean Information Services (INCOIS); Met Office; Mercator Ocean International; Meteorological Research Institute (MRI); Japan Meteorological Agency (JAM); National Aeronautics and Space Administration (NASA); Nansen Environmental and Remote Sensing Center (NERSC); National Marine Environmental Center of State Oceanic Administration (SOA-NMEFC); National Oceanic and Atmospheric Administration (NOAA); Rede de Mooelagem e Observacao Oceanografica (REMO)
The Fishery Improvement Projects Database,fisheries extraction,"BERGEN University Of Bergen Geophysical Institute, NO; CCHDO CLIVAR and Carbon Hydographic Office, USA; CDIAC Carbon Dioxide Information Analysis Center, USA; EUROSITES EuroSites project, EU; GEOMAR Helmholtz Centre for Ocean Research Kiel; IMOS Integrated Marine Observing System, AU; Indian National Center for Ocean Information Services (INCOIS); JAMSTEC Japan Agency for Marine-Earth Science and Technology; MBARI Monterey Bay Aquarium Research Institute, USA; MEDS Marine Environmental Data Service, Canada; NOAA National Data Buoy Center; NIOZ Royal Netherlands Institute for Sea Research, NL; NOCS National Oceanography Centre, Southampton UK; PMEL Pacific Marine Environmental Laboratory, USA; Scripps Institution of Oceanography (SIO); UH University of Hawaii, USA; WHOI Woods Hole Oceanographic Institution, USA; Global Ocean Observing System (GOOS); Global Earth Observing System of Systems (GEOSS); Climate Variability and Predictability project (CLIVAR) of the World Climate Research Program (WCRP); Partnership for Observation of the Global Oceans (POGO); Ocean Observations Panel for Climate (OOPC)"
The Hydrous presents: The Decade of Ocean Empathy,basic science,International Oceanographic Data and Information Exchange Program (IODE); Intergovernmental Oceanographic Commission of UNESCO (IOC); Nairobi Convention; Western Indian Ocean Marine Science Association (WIOMSA); Marine and Coastal Operations for Southern Africa (MarCOSouth); Coastal Oceans Research and Development (CORDIO); United Nations Environment Programme (UNEP); Regional Centre for Mapping of Resources for Development; Biodiversity and Protected Areas Management (BIOPAMA)
The Nippon Foundation-GEBCO Seabed 2030 Project,basic science,French Research Institute for Exploitation of the Sea (IFREMER); Japan Agency for Marine-Earth Science and Technology (JAMSTEC); European Multidisciplinary Seafloor Observatory (EMSO); Ocean Networks Canada
Traseable,fisheries extraction,Woods Hole Oceanographic Institution (WHOI); University of Washington; Oregon State University
UNEP World Conservation Monitoring Centre Ocean Data Viewer,biodiversity conservation,CEA Consulting; Center for Biodiversity and Conservation
UNESCO International Oceanographic Data and Information Exchange (IODE),basic science,Secretariat for the Pacific Community (SPC); Pacific Islands Forum Secretariat (FORSEC); South Pacific Regional Environmental Programme (SPREP); South Pacific Applied Geoscience Commission (SOPAC); Pacific Islands Development Programme (PIDP); South Pacific Tourism Organization (SPTO); University of the South Pacific (USP); Pacific Islands Law Officer Network (PILON); Western and Central Pacific Fisheries Commission (WCPFC); Parties of the Nauru Agreement (PNA); Te Vaka Moana (TVM)
UNESCO IODE Ocean Data Portal,basic science,International Science Council (ISC); Baseline Surface Radiation Netowrk (BSRN); World Meteorological Organization
Universeum Ocean Science Lab,basic science,Satellite Applications Catapult
World Ocean Atlas,basic science,"Australian Institute of Marine Science (AIMS); CSIRO Oceans and Atmosphere (CSIRO); Institute for Marine and Antarctic Studies (IMAS); University of Western Australia Oceans Institute (UWA); Bangladesh; Shahjalal University of Science and Technology (SUST); Belgium; Flanders Marine Institute (VLIZ); Benin; ICMPA-UNESCO Chair (International Chair in Mathematical Physics and Applications (ICMPA) – UNESCO Chair in Mathematical Physics and Applications); Institut de Recherches Halieutiques et Océanologiques du Bénin (IRHOB); Canada's Dark Vessel Detection Program; Ocean Frontier Institute (OFI); Ocean Networks Canada (ONC); Cape Verde; Instituto do Mar I. P. (IMar); Chile; COPAS Sur-Austral Center; Department of Oceanography (DOCE), University of Concepción; Millennium Institute of Oceanography (IMO); China; First Institute of Oceanography (FIO), MNC; Institute of Oceanology, Chinese Academy of Sciences (IOCAS); National Ocean Technology Center (NOTC); Qingdao National Laboratory for Marine Science and Technology (QNLM); Second Institute of Oceanography, Ministry of Natural Resources (SIO); South China Sea Institute of Oceanology, Chinese Academy of Sciences (SCSIO); Colombia; Instituto de Investigaciones Marinas y Costeras (INVEMAR); Cote D'ivoire; Centre Universitaire de Recherche et d’Application en Télédétection (CURAT); France; IFREMER (Institut Français de Recherche pour l’Exploitation de la MER); INSU (L’Institut National des Sciences de l’Univers du CNRS); Germany; Alfred-Wegener-Institute (AWI) Helmholtz centre for polar and marine research; GEOMAR Helmholtz Centre for Ocean Research Kiel; Leibniz Centre for Tropical Marine Research (ZMT); Ghana; University of Ghana Department of Marine and Fisheries Sciences (MAFS); India; Indian National Center for Ocean Information Services (INCOIS); National Institute of Oceanography (NIO); Ireland; Marine Institute; Italy's National Research Council (CNR); Euro-Mediterranean Center on Climate Change (CMCC); National Institute of Oceanography and Applied Geophysics – OGS; Japan; Japan Agency for Marine-Earth Science and Technology (JAMSTEC); Malaysia; Centre for Marine and Coastal Studies (CEMACS); Mexico; Oceanology Division of The Center for Scientific Research and Higher Education at Ensenada (CICESE); Morocco; Institut National de Recherche Halieutique (INRH); Netherlands; Royal Netherlands Institute for Sea Research (NIOZ); Nigeria; Department of Marine Sciences, University of Lagos (UNILAG); Nigerian Institute for Oceanography & Marine Research (NIOMR); University of Calabar, Faculty of Oceanography (UNICAL); Norway; Norwegian Polar Institute (NPI); Portugal; University of Algarve (UAlg); South Korea; Korea Institute of Ocean Science and technology (KIOST); Spain; Instituto Español de Oceanografía (IEO); United Kingdom; British Antarctic Survey (BAS); Marine Biological Association (MBA); National Oceanography Centre (NOC); Plymouth Marine Laboratory (PML); Scottish Association for Marine Science (SAMS); United States Group on Earth Observations (USGEO); Geochemical and Environmental Research Group (GERG) Texas A&M University; Monterey Bay Aquarium Research Institute (MBARI); National Oceanic and Atmospheric Administration (NOAA); Rutgers, The State University of New Jersey; Scripps Institution of Oceanography (SIO); Woods Hole Oceanographic Institution (WHOI); Marine Observing Network for the Group on Earth Observations - Biodiversity Observing Networks (GEO-BON); GEO Blue Planet; Global Earth Observing System (GOOD); Intergovernmental Oceanographic Commission of UNESCO (IOC); Scientific Committee on Oceanic Research (SCOR)"
World Ocean Database - NOAA National Centers for Environmental Information,basic science,Census of Marine Life; Canadian Foundation for Innovation; National Center for Ecological ANalysis and Synthesis (NCEAS); National Sciences and Engineering Research Council of Canada (NSERC); Smith Conservation Research Fellowship; National Science Foundation (NSF)
World Register of Marine Species,basic science,"Agence pour la Recherche et la Valorisation Marines; Atlantic and Gulf Rapid Reef Assessment; Australian Institute of Marine Science; Caribbean Coastal Marine Productivity Program; Centre de Recherches Insulaires et Observatoire de l'Environnement (CRIOBE-EPHE); Climate Change, Agriculture and Food Security; the International Union for Conservation of Nature (IUCN); Coordinating Body on the Seas of East Asia; Coral Cay Conservation; Coral Reef Degradation in the Indian Ocean; Coral Reef Initiative for the South Pacific; Demis; FishBase; Global Coral Reef Monitoring Network - International Coral Reef Initiative; Global Vision International; Institut de Recherche pour le Developement (IRD); Institute for Marine Remote Sensing; Institute of Marine Resources; International Coral Reef Action Network; Global Coral Reef Monitoring Network - International Coral Reef Initiative; International Society for Reef Studies; International Waters Learning Exchange and Resource Network (IW:LEARN); International Year of the Reef; Japan Wildlife Research Center; Locally Managed Marine Area Network; MPA Global; National Aeronautics and Space Administration (NASA); National Oceanic & Atmospheric Administration (NOAA); Reef Check; Reef Relief; Secretariat for the Pacific Community (SPC); South Pacific Regional Environment Program; The Nature Conservancy; The WorldFish Center; United Nations Environment Programme (UNEP); UNEP World Conservation Monitoring Centre Ocean Data Viewer; World Resources Institute; World Wildlife Fund"
WWF DETECT - IT,fisheries extraction,University of Western Australia; FishBase; The Pew Charitable Trusts; Paul M. Angell Family Foundation; Global Greengrants Fund; Vulcan Inc.; Fisheries Economics Research Unit; Changing Ocean Research Unit; The MAVA Foundation; The Oak Foundation; NEREUS; National Geographic; Convention on Biological Diversity; Baltic 2020; Global Aquaculture Performance Index; Oceana
C4ADS Natural Resources Cell (IUU Fishing Only),fisheries extraction,"Global Oceans Biodiversity Initiative (GOBI); Federal Ministry for the Environment, Nature Conservation, Building and Nuclear Safety; Darwin Initiative, European Commission, Birdfair; Cambrdige Conservation Initiative; MAVA Fondation Pour la Nature; Royal Society for the Protection of Birds; Pew Charitable Trusts; 4ocean"
Ecologically or Biologically Significant Marine Areas,biodiversity conservation,"French Research Institute for Exploitation of the Sea (IFREMER); Marine Information Service (MARIS); British Oceanographic Data Centre (BODC); Bundesamt fur Seeschiffart und Hydrographie (BSH); Swedish Meteorological and Hydrological Institute (SMHI); Spanish Oceanograhpic Institute (IEO); Hellenic Centre for Marine Research, Institute of Oceanography (HCMR/IO); National Institute of Oceanography and Applied Geophysics (OGS); All-Russia Research Institute of Hydrometeorological Information - World Data Center (RIHMI-WDC); National Agency for New Technologies, Energy and Sustainable Economic Development (ENEA); National Institute of Geophysics and Volcanology (INGV); Middle East Technical University Institute of Marine Sciences (METU-IMS); Alfred-Wegener-Institute for Polar- and Marine Research; University of Liege; Institute of Marine Research; Aarhus University; International Council for the Exploration of the Sea (ICES); Institute for Environmenta nad Sustainability (IES); Marine Institute (MI); International Hydrographic Organization (IHO); Royal Netherlands Institute for Sea Research (NIOZ); Royal Belgian Institute of National Sciences (RBINS); Flanders Marine Institute (VLIZ); Marine and Freshwater Research Institute (MFRI); Finnish Meteorological Institute (FMI); Institute of Meteorology and Water Management (IMGW); Marine Systems Institute (MSI); Latvian Institute of Aquatic Ecology (LHEI); Shirshov Institute of Oceanology of Russian Academy of Sciences (SIO-RAS); Institute of Oceanology of Bulgarian Academy of Sciences (IO-BAS); National Institute for Marine Research and Development (NIMRD); Georgian Designated National Agency (GeoDNA); Institute of Oceanography and Fisheries (IOF); National Institute of Biology (NIB); International Ocean Institute - Malta Operational Centre at University Of Malta; Israel Oceanographic and Liminological Research Institute (IOLR); CNR, Consiglio Nazionale delle Ricerche- Istituto per lo Studio del MARe (CNR); Institute of Oceanology, Polish Academy of Sciences (IO-PAN); Spanish National Research Council (CSIC); Deltares; Finnish Environmental Institute (SKYE); Ukranian Scientific Center for Ecology of the Sea (UkrSCES); ETT Solutions; Intergovernmental Oceanographic Commission of UNESCO (IOC); German Climate Computing Center (DKRZ); Cineca; CSC - IT Center for Science; Science and Technology Facilities Council (STFC); Greek Research and Technology Network (GRNET); University of Bergen (UiB); Helmholtz Centre for Ocean Research Kiel (GEOMAR); 52°North Initiative for Geospatial Open Source Software GmbH; Shom; ORION Joint Research and Development Center; Mediterranean Institute of Oceanography; Oceanic and Continental Environments and Paleoenvironments (EPOC); University of Bologna, Environmental Science Laboratory"
FAO Global Record,fisheries extraction,"United States Agency for International Development (USAID); The David and Lucile Packard Foundation; Gordon and Betty Moore Foundation; Walton Family Foundation; FishWise Advisory Committee: USAID; Walton Family Foundation; The David and Lucile Packard Foundation; Gordon and Betty Moore Foundation; Center for Strategic International Studies (CSIS); Department of Labor in the International Labor Affairs Bureau; Environmental Justice Foundation (EJF); Embassy of Japan; Fisheries Transparency Initiative (FiTI); Francisco Blaha, Independent Expert; Future of Fish; Global Tuna Alliance; Iberostar; Marine Stewardship Council (MSC); National Oceanic and Atmospheric Administration (NOAA); Philippines Bureau of Fisheries and Aquatic Resources; Richard Stavis, Independent Expert; United States Department of State; Virgil Group; World Benchmarking Alliance (WBA); World Wide Fund for Nature (WWF)"
Fisheries and Marine Ecosystem Model Intercomparison Project,biodiversity conservation,Conservation Alliance for Seafood Solutions; Global Seafood Ratings Alliance; Certification & Ratings Collaboration
Fisheries and Resources Monitoring Systems,fisheries extraction,Battlespace Awareness and Information Operations; US Department of Transportation (USDOT); US Fleet Forces Command; Naval Information Warfare Center (NWIC); National Oceanographic & Atmospheric Administration (NOAA); Department of Homeland Security (DHS); Association of Southeast Asian Nations (ASEAN); Naval Cooperation and Guidance for Shipping (NCAGS)
Fish-I Africa,fisheries extraction,National Geographic
FishSource,fisheries extraction,Oceanic Society; OBIS-Sea Map at Duke University; IUCN-SSC Marine Turtle Specialist Group
Global Coral reef Monitoring Network - International Coral reef Initiative,biodiversity conservation,"Norway; Sweden; Korea Institute of Ocean Science and technology (KIOST); Ministry of Education, Culture, Sports, Science and Technology (MEXT); Portugal; REV Ocean; Panerai; Fugro; Fisheries and Oceans Canada (DFO)"
Global Fishing Watch,fisheries extraction,Not indicated
Global Ocean Biogeochemistry Array,basic science,The Smithsonian; National Science Foundation (NSF); Stanford University; Adobe; Meridian Treehouse
Intergovernmental Oceanographic Commission (IOC) Global Earth Observing System (GOOS),biodiversity conservation,General Bathymetric Chart of the Oceans (GEBCO); International Hydrographic Association (IHO); Intergovernmental Oceanographic Commission of UNESCO (IOC)
Marine Life 2030: A Global Integrated Marine Biodiversity Information Management and Forecasting System for Sustainable Development and Conservation,biodiversity conservation,World Wildlife Fund (WWF); Promoting Nutritious: Food Systems in the Pacific Islands; Secretariat for the Pacific Community (SPC); SeaLand Processors; Technical Centre for Agricultural and Rural Cooperation (CTA); Pacific Connect; Solander; United States Embassy; SeedStars
Migratory Connectivity in the Ocean,biodiversity conservation,Indian National Center for Ocean Information Services (INCOIS)
National Centers for Environmental Information - NOAA OneStop,basic science,International Association of Aquatic and Marine Science Libraries and Information Centers (IAMSLIC); International Council for Science (ICSU); Scientific Community on Oceanic Research (SCOR); Harmful Algal Bloom Program (HAB); Research Data Alliance (RDA); World Meteorological Organization (WMO)
NOAA National Data Buoy Center,basic science,National Oceanic and Atmospheric Administration (NOAA) National Centers for Environmental Information; World Ocean Database - NOAA National Centers for Environmental Information
Ocean Decade Image Bank and Toolkits,biodiversity conservation,National Oceanic and Atmospheric Administration (NOAA) Centers for Environmental Information; World Ocean Atlas
Ocean Disclosure Project,fisheries extraction,Global Biodiversity Information Facility (GBIF); European Ocean Biodiversity System (EurOBIS); Ocean Biodiversity System (OBIS); EMODnet
Ocean Health Index,basic science,Hewlett-Packard Enterprises (HP)
Ocean of Things - Defense Advanced Research Projects Agency,basic science,