,Entry Name,Canonical Name,Score
0,National Research Council of Italy,Italy's National Research Council (CNR),1
1,The Food and Agriculture Organization of the United Nations (FAO),United Nations Food and Agriculture Organisation (FAO),1
2,Pacific Islands Forum Fisheries Agency (FFA),Pacific Islands Forum Fisheries Agency Regional Fisheries Surveillance CenterÊ,0
3,National Aeronautic and Space Administration (NASA) Ames,US National Aeronautics and Space Administration (NASA),1
4,the Scripps Institution of Oceanography,Scripps Institution of Oceanography (SIO),1
5,International Seabed Authority (ISA),International Seabed Authority DeepData Database,1
6,"International Oceagraphic Data and Information Exchange, Ocean Data and Information System (IODE ODIS)",IOC Ocean Data and Information System,1
7,"Se-Jong Ju, Korean Institute of Ocean Science and Technology, South Korea",Korea Institute of Ocean Science and technology (KIOST),1
8,"National Oceanic and Atmospheric Administration, United States of America",National Oceanic & Atmospheric Administration (NOAA),1
9,"United States of America, National Oceanic and Atmospheric Administration",National Oceanic & Atmospheric Administration (NOAA),1
10,United Nations (UN) Environment Programme World Conservation Monitoring Centre,United Nations Environment Programme (UNEP),1
11,United Nations (UN) Environment Programme World Conservation Monitoring Centre,United Nations Environment Programme (UNEP),1
12,Indian Ocean Global Ocean Observing System (IOGOOS),Global Ocean Observing System (GOOS),1
13,Mediterranean Operational Network for the Global Ocean Observing System (MONGOOS),Global Ocean Observing System (GOOS),1
14,Southeast Asian Global Ocean Observing System (SEAGOOS),Global Ocean Observing System (GOOS),1
15,Food and Agriculture Organization of the United Nations (FAO),United Nations Food and Agriculture Organisation (FAO),1
16,Food and Agriculture Organization of the United Nations (FAO),United Nations Food and Agriculture Organisation (FAO),1
17,the National Science Foundation's National Center for Atmospheric Research (NCAR),National Science Foundation (NSF),1
18,University of California Santa Barbara (UCSB),University of California Santa Cruz,1
19,Oceanites,OceanSITES,1
20,Oceanites,OceanSITES,1
21,the US Antarctic Program Data Center (USAP-DC),U.S. Antarctic Program (USAP),1
22,and School of Environment,Duke Nicholas School of the Environment,1
23,University of California Santa Barbara,University of California Santa Cruz,0
24,IOC-UNESCO’s International Oceanographic Data and Information (IODE) programme,UNESCO International Oceanographic Data and Information Exchange (IODE),1
25,University of California at Santa Barbara,University of California Santa Cruz,0
26,"NDBC National Data Buoy Center, USA",NOAA National Data Buoy Center,1
27,International Oceanographic Data and Information Exchange Program (IODE),UNESCO International Oceanographic Data and Information Exchange (IODE),1
28,GEO Group on Earth Observations,United States Group on Earth Observations (USGEO),0
29,Institute de Recherche pour le developpement,Institut de Recherche pour le Developement (IRD),1
30,Global Ocean Biodiversity Initiative,Global Oceans Biodiversity Initiative (GOBI),1
31,US Department of Transportation (USDOT),SeaVision - US Navy/ US Department of Transportation,0
32,National Oceanographic and Atmospheric Administration (NOAA),National Oceanic & Atmospheric Administration (NOAA),1
33,International Council for Science (ICSU),International Science Council (ISC),1