,raw,cleaned
0,"FACT Network, Atlantic Coast Telemetry (ACT) Network; Southern California Acoustic Telemetry Tracking Network (SCATTN); Wood Hole Group Argos Services Team, participating researchers; Interagency Ocean Observation Committee (IOOC) member agencies; IOOS Program Office; IOOS Regional Associations; other experts","FACT Network, Atlantic Coast Telemetry (ACT) Network; Southern California Acoustic Telemetry Tracking Network (SCATTN); Wood Hole Group Argos Services Team, participating researchers; Interagency Ocean Observation Committee (IOOC) member agencies; IOOS Program Office; IOOS Regional Associations; other experts"
1,International Oceanographic Commission (IOC),International Oceanographic Commission (IOC)
2,National Research Council of Italy; European Research Consortium for Informatics and Mathematics (ERCIM); Engineering Ingegneria Informatica Spa; National and Kapodistrian University of Athens (UOA); The Food and Agriculture Organization of the United Nations (FAO); International Council for the Exploration of the Sea (ICES); Institut de Recherche pour le Dévelopement (IRD); Foundation for Research and Technology Hellas (FORTH); Trust-IT Services LTD; Integrated Information Systems (I2S); Communication & Information Technologies Experts (CITE); Collecte Localisation Satellites (CLS); GRID-Arendal; Pole Mer Bretagne Atlantique,National Research Council of Italy; European Research Consortium for Informatics and Mathematics (ERCIM); Engineering Ingegneria Informatica Spa; National and Kapodistrian University of Athens (UOA); United Nations Food and Agriculture Organization (FAO); International Council for the Exploration of the Sea (ICES); Institut de Recherche pour le Developement (IRD); Foundation for Research and Technology Hellas (FORTH); Trust-IT Services LTD; Integrated Information Systems (I2S); Communication & Information Technologies Experts (CITE); Collecte Localisation Satellites (CLS); GRID-Arendal; Pole Mer Bretagne Atlantique
3,"Windward; Pew Charitable Trusts; Trygg Mat Tracking (TMT); Royal United Services Institute (RUSI); IUU Fishing networks; International Monitoring, Control, and Surveillance (IMCS) Network; Skylight/Allen Institute for AI; Global Fishing Watch","Windward; Pew Charitable Trusts; Trygg Mat Tracking (TMT); Royal United Services Institute (RUSI); IUU Fishing networks; International Monitoring, Control, and Surveillance (IMCS) Network; Skylight/Allen Institute for AI; Global Fishing Watch"
4,Department of National Defence; Defence Research and Development Canada’s Centre for Security Science' Global Affairs Canada; MDA; Forum Fisheries Agency; Ecuadorian Maritime Authority; National Directorate of Aquatic Spaces,Department of National Defence; Defence Research and Development Canada’s Centre for Security Science' Global Affairs Canada; MDA; Pacific Islands Forum Fisheries Agency Regional Fisheries Surveillance CenterÊ; Ecuadorian Maritime Authority; National Directorate of Aquatic Spaces
5,"""Partnerships:' University of Tasmania; FAO Coordinating Working Party on Fisheries Statistics (CWP); Fishery Resources Monitoring System (FIRMS); Scientific Committee on Antarctic Research Marine Biodiversity Information Network (SCAR-MarBIN); Global Database on Vulnerable Marine Ecosystems (FAO initiative) 'Cooperations:' Agreement for the Conservation of Albatrosses and Petrels (ACAP); Commission for the Conservation of Southern Bluefin Tuna (CCSBT); Committee for Environmental Protection (CEP); Convention for the International Trade in Endangered Species (CITES); Permanent Commission for the South Pacific (CPPS); United Nations Food and Agriculture Organisation (FAO); Pacific Islands Forum Fisheries Agency (FFA); Inter-American Tropical Tuna Commission (IATTC); Intergovernmental Oceanographic Commission (IOC); International Union for the Conservation of Nature (IUCN); International Whaling Commission (IWC); Scientific Committee on Antarctic Research (SCAR); Scientific Committee on Oceanic Research (SCOR); South East Atlantic Fisheries Organisation (SEAFO); Secretariat for the Pacific Community (SPC); South Pacific Regional Fisheries Management Organisation (SPRFMO); Southern Indian Ocean Fisheries Agreement (SIOFA) United Nations Environment Programme (UNEP); Western and Central Pacific Fisheries Commission (WCPFC)""",University of Tasmania; FAO Coordinating Working Party on Fisheries Statistics (CWP); Fishery Resources Monitoring System (FIRMS); Scientific Committee on Antarctic Research Marine Biodiversity Information Network (SCAR-MarBIN); Global Database on Vulnerable Marine Ecosystems (FAO initiative); Agreement for the Conservation of Albatrosses and Petrels (ACAP); Commission for the Conservation of Southern Bluefin Tuna (CCSBT); Committee for Environmental Protection (CEP); Convention for the International Trade in Endangered Species (CITES); Permanent Commission for the South Pacific (CPPS); United Nations Food and Agriculture Organization (FAO); Pacific Islands Forum Fisheries Agency (FFA); Inter-American Tropical Tuna Commission (IATTC); Intergovernmental Oceanographic Commission of UNESCO (IOC); the International Union for Conservation of Nature (IUCN); International Whaling Commission (IWC); Scientific Committee on Antarctic Research (SCAR); Scientific Committee on Oceanic Research (SCOR); South East Atlantic Fisheries Organisation (SEAFO); Secretariat for the Pacific Community (SPC); South Pacific Regional Fisheries Management Organisation (SPRFMO); United Nations Environment Programme (UNEP); Western and Central Pacific Fisheries Commission (WCPFC)
6,"Federal Ministry for the Environment, Nature Conservation Building and Nuclear Safety; Japan Biodiversity Fund; United Nations Environment Programme (UNEP); Caribbean Environment Programme; United Nations Environment Programme Northwest Pacific Action Plan (UNEP NOWPAP); Secretariat of the Pacific Regional Environment Programme (SPREP); Comisión Permanente del Pacífico Sur (CPPS); United Nations Educational, Scientific, and Cultural Organization Intergovernmental Oceanographic Commission (UNESCO IOC); BirdLife International; Conservation of Arctic Flora and Fauna (CAFF); Marine Geospatial Ecology Lab-Duke University; Fondation Internationale du Banc d'Arguin (FIBA); Global Ocean Biodiversity Initiative (GOBI); North Pacific Marine Science Organization (PICES)","Federal Ministry for the Environment, Nature Conservation Building and Nuclear Safety; Japan Biodiversity Fund; United Nations Environment Programme (UNEP); Caribbean Environment Programme; United Nations Environment Programme (UNEP); Secretariat of the Pacific Regional Environment Programme (SPREP); Comisión Permanente del Pacífico Sur (CPPS); Intergovernmental Oceanographic Commission of UNESCO (IOC); BirdLife International; Conservation of Arctic Flora and Fauna (CAFF); Marine Geospatial Ecology Lab-Duke University; Fondation Internationale du Banc d'Arguin (FIBA); Global Oceans Biodiversity Initiative (GOBI); North Pacific Marine Science Organization (PICES)"
7,"Nature Conservancy (TNC); National Oceanic and Atmospheric Administration (NOAA); United Nations University, Natural Capital Project; Association of State Floodplain Managers; University of Southern Mississippi; UNited States Geological Survey (USGS); Microsoft; Esri; Azavea; Spatial Development International; Global Disaster Preparedness Center; the International Federation of the Red Cross; ISR","Nature Conservancy (TNC); National Oceanic and Atmospheric Administration (NOAA); United Nations University, Natural Capital Project; Association of State Floodplain Managers; University of Southern Mississippi; UNited States Geological Survey (USGS); Microsoft; Esri; Azavea; Spatial Development International; Global Disaster Preparedness Center; the International Federation of the Red Cross; ISR"
8,Horizon 2020; European Marine Observation and Data Network (EMODNet); EU4OceanObs; the European Space Agency (ESA); the European Organisation for the Exploitation of Meteorological Satellites (EUMETSAT); the European Centre for Medium-Range Weather Forecasts (ECMWF),Horizon 2020; EMODnet; EU4OceanObs; the European Space Agency (ESA); European Organization for the Exploitation of Meteorological Satellites (EUMETSAT); the European Centre for Medium-Range Weather Forecasts (ECMWF)
9,Smithsonian Institution; National Aeronautic and Space Administration (NASA) Ames; the Scripps Institution of Oceanography; the University of California San Diego; the California Academy of Science; Arizona State University; Conservation X Labs; Conservify; Waitt Institute; Smithsonian’s Healthy Reef Initiative.,Smithsonian Institution; National Aeronautic and Space Administration (NASA) Ames; the Scripps Institution of Oceanography; the University of California San Diego; the California Academy of Science; Arizona State University; Conservation X Labs; Conservify; Waitt Institute; Smithsonian’s Healthy Reef Initiative.
10,"United States Agency for International Development (USAID); Coral Triangle Support Partnership (CTSP); The Nature Conservancy (TNC); Coral Triangle Initiative on Coral Reefs, Fisheries and Food Security (CTI-CFF); World Wildlife Fund (WWF); International Union for Conservation of Nature Global Marine Species Assessment (IUCN-GMSA); Wildlife Conservation Society (WCS); WorldFish; ReefBase","United States Agency for International Development (USAID); Coral Triangle Support Partnership (CTSP); The Nature Conservancy (TNC); Coral Triangle Initiative on Coral Reefs, Fisheries and Food Security (CTI-CFF); World Wildlife Fund (WWF); the International Union for Conservation of Nature (IUCN); Wildlife Conservation Society (WCS); WorldFish; ReefBase"
11,CORIOLIS Data Centre (DAC); SeaDataNet; EuroGOOS; MyOcean; COPERNICUS,CORIOLIS Data Centre (DAC); SeaDataNet; EuroGOOS; MyOcean; Copernicus Marine Service
12,"""Advisory Board: OceanSITES; China; Ocean Observatories Initiative (OOI); InterRIDGE; Ocean Networks Canada (ONC); Consortium for Ocean Leadership (COL); Seabed 2030; International Seabed Authority (ISA); International Oceagraphic Data and Information Exchange, Ocean Data and Information System (IODE ODIS); Schmidt Ocean Institute; REV Oceans ""","OceanSITES; China; Ocean Observatories InitiativeÊ- National Science Foundation funded (OOI); InterRIDGE; Ocean Networks Canada (ONC); Consortium for Ocean Leadership (COL); The Nippon Foundation-GEBCO Seabed 2030 Project; International Seabed Authority (ISA); International Oceagraphic Data and Information Exchange, Ocean Data and Information System (IODE ODIS); Schmidt Ocean Institute; REV Oceans"
13,"""Jeff Ardron, Commonwealth Secretariat, UK; Jon Copley, University of Southampton, UK; Judith Gobin University of the West Indies, Trinidad & Tobago; Maila Guilhon, University of Sao Paolo, Brazil; Baban Ingole, National Centre for Polar & Ocean Research, India; Se-Jong Ju, Korean Institute of Ocean Science and Technology, South Korea; Alan Leonardi, National Oceanic and Atmospheric Administration (NOAA) Office of Ocean Exploration & Research, USA; Hannah Lily, Hannah Lily Law, UK; Rose Lesley Kautoke, Government of the Kingdom of Tonga, Tonga; Anna Metaxas, Dalhousie University, Canada; Agnes Muthumbi, University of Nairobi, Kenya; Pei-Yuan Qian, Hong Kong University of Science and Technology, Hong Kong; Eva Ramirez-Llodra, NIVA, Norway & REV Ocean, Norway; Francesca Santoro, UNESCO-IOC, France; Julia Sigwart Queen's University, N. Ireland; Oliver Steeds, Nekton, UK; Torsten Thiele, LSE Institute of Global Affairs, London & Institute for Advanced Sustainability Studies, Germany & Global Ocean Trust founder; Alix Willemez, Global Environment Facility, Côte d'Ivoire ""","Jeff Ardron, Commonwealth Secretariat, UK; Jon Copley, University of Southampton, UK; Judith Gobin University of the West Indies, Trinidad & Tobago; Maila Guilhon, University of Sao Paolo, Brazil; Baban Ingole, National Centre for Polar & Ocean Research, India; Se-Jong Ju, Korean Institute of Ocean Science and Technology, South Korea; Alan Leonardi, National Oceanic and Atmospheric Administration (NOAA) Office of Ocean Exploration & Research, USA; Hannah Lily, Hannah Lily Law, UK; Rose Lesley Kautoke, Government of the Kingdom of Tonga, Tonga; Anna Metaxas, Dalhousie University, Canada; Agnes Muthumbi, University of Nairobi, Kenya; Pei-Yuan Qian, Hong Kong University of Science and Technology, Hong Kong; Eva Ramirez-Llodra, NIVA, Norway & REV Ocean, Norway; Francesca Santoro, UNESCO-IOC, France; Julia Sigwart Queen's University, N. Ireland; Oliver Steeds, Nekton, UK; Torsten Thiele, LSE Institute of Global Affairs, London & Institute for Advanced Sustainability Studies, Germany & Global Ocean Trust founder; Alix Willemez, Global Environment Facility, Côte d'Ivoire"
14,National Oceanography Centre; Mercator Ocean International; Fugro; Integrated Marine Observing System; National Oceans and Coastal Information Management System,National Oceanography Centre; Mercator Ocean International; Fugro; Integrated Marine Observing System; National Oceans and Coastal Information Management System
15,International Science Council World Data System (ISC-WDS); Committee on Earth Observation Satellites (CEOS); CEOS WGISS Integrated Catalog (CWIC); Quality Assurance Framework for Earth Observaiton (QA4EO); United States Group on Earth Observations (USGEO); Earth Science Information Partners (ESIP); Federal Geographic Data Committee (FGDC); International Organization for Standardizaiton (ISO); Open Geospatial Consortium (OGC); Data.Gov; Climate Resiliency Toolkit; National Climate Assessment (NCA); National Oceanic and Atmospheric Administration (NOAA); United States Geological Survey (USGS),International Science Council (ISC); Committee on Earth Observation Satellites (CEOS); CEOS WGISS Integrated Catalog (CWIC); Quality Assurance Framework for Earth Observaiton (QA4EO); United States Group on Earth Observations (USGEO); Earth Science Information Partners (ESIP); Federal Geographic Data Committee (FGDC); International Organization for Standardizaiton (ISO); Open Geospatial Consortium (OGC); Data.Gov; Climate Resiliency Toolkit; National Climate Assessment (NCA); National Oceanic and Atmospheric Administration (NOAA); United States Geological Survey (USGS)
16,Not indicated,Not indicated
17,"Centre for Documentation, Research and Experimentation on Accidental Water Pollution (CEDRE); Istituto Nazionale di Geofisica e Vulcanologia, Sede di Bologna (INGV); Iv.Javakhishvili Tbilisi State University, Centre of Relations with UNESCO Oceanological Research Centre and GeoDNA (UNESCO) (TSU-DNA); A.N.D. International (AND); Albanian Geological Survey (AGS); Alfred Wegener Institute (AWI); Anguilla Community College (ACC); AZTI Tecnalia (AZTI); Balearic Islands Coastal Observing and Forecasting System (SOCIB); Baltic Sea Hydrographic Commission (BSHC); Belgian Marine Data Centre (RBINS-ODNATURE-BMDC); British Geological Survey (BGS); Center for Marine Environmental Sciences (MARUM); Centre for Environment, Fisheries and Aquaculture Science (CEFAS); Centre for Marine Sciences (CCMAR); Centro Tecnológico del Mar (CETMAR); CNR, Institute of Environmental Geology and Geoengineering (IGAG) (CNR-IGAG); COGEA; Conference of Peripheral Maritime Regions (CRPM); Coronis Computing SL (Coronis); Croatian Hydrographic Institute (HHI); CSIC-ICM/Institute of Marine Sciences (CSIC-ICM); Cyprus Geological Survey (GSD); Danish Centre for Environment and Energy (DCE); Danish Geodata Agency - Danish Hydrographic Office (GST); Danish Maritime Authority (DMA); Danube Delta National Institute (DDNI);","Centre for Documentation, Research and Experimentation on Accidental Water Pollution (CEDRE); Istituto Nazionale di Geofisica e Vulcanologia, Sede di Bologna (INGV); Iv.Javakhishvili Tbilisi State University, Centre of Relations with UNESCO Oceanological Research Centre and GeoDNA (UNESCO) (TSU-DNA); A.N.D. International (AND); Albanian Geological Survey (AGS); Alfred Wegener Institute (AWI); Anguilla Community College (ACC); AZTI Tecnalia (AZTI); Balearic Islands Coastal Observing and Forecasting System (SOCIB); Baltic Sea Hydrographic Commission (BSHC); Belgian Marine Data Centre (RBINS-ODNATURE-BMDC); British Geological Survey (BGS); Center for Marine Environmental Sciences (MARUM); Centre for Environment, Fisheries and Aquaculture Science (CEFAS); Centre for Marine Sciences (CCMAR); Centro Tecnológico del Mar (CETMAR); CNR, Institute of Environmental Geology and Geoengineering (IGAG) (CNR-IGAG); COGEA; Conference of Peripheral Maritime Regions (CRPM); Coronis Computing SL (Coronis); Croatian Hydrographic Institute (HHI); CSIC-ICM/Institute of Marine Sciences (CSIC-ICM); Cyprus Geological Survey (GSD); Danish Centre for Environment and Energy (DCE); Danish Geodata Agency - Danish Hydrographic Office (GST); Danish Maritime Authority (DMA); Danube Delta National Institute (DDNI); "
18,Does not explictly state the name of these partners,Not indicated
19,"European Commission; Ministry of Industries and Innovation, Iceland; Ministerio de Agricultura y Pesca, Alimentación y Medio Ambiente, Spain; Ministry for Foreign Affairs, Sweden; National Oceanic and Atmospheric Administration, United States of America; Colombia; Comoros; Ghana; Iceland; Indonesia; Mauritius; Mozambique; Philippines; Seychelles; Spain; Uruguay","European Commission; Ministry of Industries and Innovation, Iceland; Ministerio de Agricultura y Pesca, Alimentación y Medio Ambiente, Spain; Ministry for Foreign Affairs, Sweden; National Oceanic & Atmospheric Administration (NOAA); Colombia; Comoros; Ghana; Iceland; Indonesia; Mauritius; Mozambique; Philippines; Seychelles; Spain; Uruguay"
20,WorldFish; FAO; GEOMAR Helmholtz Centre for Ocean Research Kiel; Global Fisheries Cluster UBC; Museum National d'Histoire Naturelle; Royal Museum for Central Africa Tervuren; Swedish Museum of Natural History; Aristotle University of Thessaloniki; Chinese Academy of Fishery Sciences; Universidade Federal de Sergipe; University of Western Australia,WorldFish; United Nations Food and Agriculture Organization (FAO); GEOMAR Helmholtz Centre for Ocean Research Kiel; Global Fisheries Cluster UBC; Museum National d'Histoire Naturelle; Royal Museum for Central Africa Tervuren; Swedish Museum of Natural History; Aristotle University of Thessaloniki; Chinese Academy of Fishery Sciences; Universidade Federal de Sergipe; University of Western Australia
21,"Potsdam Institute for Climate Impact Research (PIK); the International Institute for Applied Systems Analysis (IIASA); Cynthia Rosenzweig, The Earth Institute at Columbia University, National Aeronautics and Space Administration (NASA) Goddard Institute for Space Studies; Simon Donner, University of British Columbia; Brian O’Neill, Josef Korbel School of International Studies, University of Denver; Yukiko Hirabayashi, Shibaura Institute of Technology; Sonia I. Seneviratne, ETH Zurich; Dr. Philip Ward, Vrije Universiteit Amsterdam; Dr. Shilong Piao, Peking University","Potsdam Institute for Climate Impact Research (PIK); the International Institute for Applied Systems Analysis (IIASA); US National Aeronautics and Space Administration (NASA); Simon Donner, University of British Columbia; Brian O’Neill, Josef Korbel School of International Studies, University of Denver; Yukiko Hirabayashi, Shibaura Institute of Technology; Sonia I. Seneviratne, ETH Zurich; Dr. Philip Ward, Vrije Universiteit Amsterdam; Dr. Shilong Piao, Peking University"
22,"""Commission On The Conservation Of Antarctic Marine Living Resources (CCAMLR); Commission For The Conservation Of Southern Bluefin Tuna (CCSBT); EU Directorate-General Maritime Affairs And Fisheries (DG MARE); Food And Agriculture Organization (FAO) - Fisheries And Aquaculture Division; Fisheries Committee For The West Central Gulf Of Guinea (FCWC); General Fisheries Commission For The Mediterranean (GFCM); Inter-American Tropical Tuna Commission (IATTC); International Commission For The Conservation Of Atlantic Tunas (ICCAT); International Council For The Exploration Of The Sea (ICES); Indian Ocean Tuna Commission (IOTC); Northwest Atlantic Fisheries Organization (NAFO); North Atlantic Salmon Conservation Organization (NASCO); North East Atlantic Fisheries Commission (NEAFC); Southeast Asian Fisheries Development Center (SEAFDEC); Southeast Atlantic Fisheries Organization (SEAFO); South Indian Ocean Fisheries Agreement (SIOFA); South Pacific Regional Fisheries Management Organisation (SPRFMO) """,Commission On The Conservation Of Antarctic Marine Living Resources (CCAMLR); Commission For The Conservation Of Southern Bluefin Tuna (CCSBT); EU Directorate-General Maritime Affairs And Fisheries (DG MARE); Food And Agriculture Organization (FAO) - Fisheries And Aquaculture Division; Fisheries Committee For The West Central Gulf Of Guinea (FCWC); General Fisheries Commission For The Mediterranean (GFCM); Inter-American Tropical Tuna Commission (IATTC); International Commission For The Conservation Of Atlantic Tunas (ICCAT); International Council for the Exploration of the Sea (ICES); Indian Ocean Tuna Commission (IOTC); Northwest Atlantic Fisheries Organization (NAFO); North Atlantic Salmon Conservation Organization (NASCO); North East Atlantic Fisheries Commission (NEAFC); Southeast Asian Fisheries Development Center (SEAFDEC); Southeast Atlantic Fisheries Organization (SEAFO); South Indian Ocean Fisheries Agreement (SIOFA); South Pacific Regional Fisheries Management Organisation (SPRFMO)
23,Comoros; Kenya; Madagascar; Mauritius; Mozambique; Seychelles; Somalia; Tanzania,Comoros; Kenya; Madagascar; Mauritius; Mozambique; Seychelles; Somalia; Tanzania
24,Monterey Bay Aquarium Seafood Watch; University of Washington; BlueBridge,Seafood Watch; University of Washington; BlueBRIDGE
25,"International Coral Reef Initiative (ICRI) Secretariat; United States of America, National Oceanic and Atmospheric Administration; Global Coral Reef Monitoring Network host institution, Australian Institute of Marine Sciences; United Nations Environment Programme; United Nations (UN) Environment Programme World Conservation Monitoring Centre; Global Fund for Coral Reefs; World Resources Institute; Coral Research & Development Accelerator Platform; Wildlife Conservation Society; Global Socioeconomic Monitoring Initiative; France; Maldives; United Kingdom, Joint Nature Conservation Committee; Australia, Great Barrier Reef Marine Park Authority; Western Indian Ocean, Coastal Oceans Research and Development – Indian Ocean (CORDIO) East Africa; Pacific, Secretariat of the Pacific Regional Environment Programme; East Asia; Caribbean, Regional Activity Centre for the Protocol Concerning Specially Protected Areas and Wildlife for the Wider Caribbean Region","International Coral Reef Initiative (ICRI) Secretariat; United States of America, National Oceanic and Atmospheric Administration; Global Coral Reef Monitoring Network host institution, Australian Institute of Marine Sciences; United Nations Environment Programme (UNEP); United Nations (UN) Environment Programme World Conservation Monitoring Centre; Global Fund for Coral Reefs; World Resources Institute; Coral Research & Development Accelerator Platform; Wildlife Conservation Society; Global Socioeconomic Monitoring Initiative; France; Maldives; United Kingdom, Joint Nature Conservation Committee; Australia, Great Barrier Reef Marine Park Authority; Western Indian Ocean, Coastal Oceans Research and Development – Indian Ocean (CORDIO) East Africa; Pacific, Secretariat of the Pacific Regional Environment Programme; East Asia; Caribbean, Regional Activity Centre for the Protocol Concerning Specially Protected Areas and Wildlife for the Wider Caribbean Region"
26,"Oceana; SkyTruth; Google Earth Outreach; Bloomberg Philanthropies; The Waterloo Foundation; Paradise Foundation and Systemiq​; National Geographic Society; Google; University of Wisconsin-Madison; Papua New Guinea; Benin; United States Southern Command; International Monitoring, Control and Surveillance Network; Ocean Data Foundation (ODF); PACÍFICO; Japan Fisheries Research and Education Agency (FRA); Australian National Centre for Ocean Resources and Security (ANCORS); Spire Global Inc.; Bali Seafood International and Pelagic Data Systems; Norway; Canada; United Kingdom; United States; Trace Register; Dalhousie University; The Republic of Indonesia; Joint Analytical Cell; Costa Rican Fisheries and Aquaculture Institute (Incopesca); Brazil Ministry of Agriculture, Livestock and Food Supply; Ecuador National Directorate of Aquatic Spaces (DIRNEA); Belize High Seas Fisheries Unit (BHSFU); Peru; Marine Manager; Human Rights at Sea; Vulcan Inc.; Women in Maritime Africa, South Africa chapter (WIMA-SA); National Taiwan Ocean University; Peru; Chile; United States Coast Guard Research & Development Center (CG RDC);","Oceana; SkyTruth; Google Earth Outreach; Bloomberg Philanthropies; The Waterloo Foundation; Paradise Foundation and Systemiq​; National Geographic Society; Google; University of Wisconsin-Madison; Papua New Guinea; Benin; United States Southern Command; International Monitoring, Control and Surveillance Network; Ocean Data Foundation (ODF); PACÍFICO; Japan Fisheries Research and Education Agency (FRA); Australian National Centre for Ocean Resources and Security (ANCORS); Spire Global Inc.; Bali Seafood International and Pelagic Data Systems; Norway; Canada's Dark Vessel Detection Program; United Kingdom; United States Group on Earth Observations (USGEO); Trace Register; Dalhousie University; The Republic of Indonesia; Joint Analytical Cell; Costa Rican Fisheries and Aquaculture Institute (Incopesca); Brazil Ministry of Agriculture, Livestock and Food Supply; Ecuador National Directorate of Aquatic Spaces (DIRNEA); Belize High Seas Fisheries Unit (BHSFU); Peru; Marine Manager; Human Rights at Sea; Vulcan Inc.; Women in Maritime Africa, South Africa chapter (WIMA-SA); National Taiwan Ocean University; Peru; Chile; United States Coast Guard Research & Development Center (CG RDC); "
27,"""Monterey Bay Aquarium Research Institute; University of Washington; Woods Hole Oceanographic Institution; Scripps Institution of Oceanography; Princeton University; David Karl, University Of Hawaiʻi At Mānoa; John Dunne, National Oceanic And Atmospheric Administration (NOAA); Katja Fennel, Dalhousie University; Corey Garza, California State University, Monterey Bay; Mitch Malone, Texas A&M University; Melissa Omand, University Of Rhode Island; Jaime B Palter, University Of Rhode Island ""","Monterey Bay Aquarium Research Institute; University of Washington; Woods Hole Oceanographic Institution; Scripps Institution of Oceanography (SIO); Princeton University; David Karl, University Of Hawaiʻi At Mānoa; John Dunne, National Oceanic And Atmospheric Administration (NOAA); Katja Fennel, Dalhousie University; Corey Garza, California State University, Monterey Bay; Mitch Malone, Texas A&M University; Melissa Omand, University Of Rhode Island; Jaime B Palter, University Of Rhode Island"
