,raw,cleaned
63,"""BERGEN University Of Bergen Geophysical Institute, NO;CCHDO CLIVAR and Carbon Hydographic Office, USA; CDIAC Carbon Dioxide Information Analysis Center, USA; EUROSITES EuroSites project, EU; GEOMAR Helmholtz Centre for Ocean Research Kiel; IMOS Integrated Marine Observing System, AU; INCOIS Indian National Centre for Ocean Information Services; JAMSTEC Japan Agency for Marine-Earth Science and Technology; MBARI Monterey Bay Aquarium Research Institute, USA; MEDS Marine Environmental Data Service, Canada; NDBC National Data Buoy Center, USA; NIOZ Royal Netherlands Institute for Sea Research, NL; NOCS National Oceanography Centre, Southampton UK; PMEL Pacific Marine Environmental Laboratory, USA; SIO Scripps Institution of Oceanography, USA; UH University of Hawaii, USA; WHOI Woods Hole Oceanographic Institution, USA; UNESCO’s Global Ocean Observing System (GOOS); Global Earth Observing System of Systems (GEOSS); Climate Variability and Predictability project (CLIVAR) of the World Climate Research Program (WCRP); Partnership for Observation of the Global Oceans (POGO); Ocean Observations Panel for Climate (OOPC)""","BERGEN University Of Bergen Geophysical Institute, NO; CCHDO CLIVAR and Carbon Hydographic Office, USA; CDIAC Carbon Dioxide Information Analysis Center, USA; EUROSITES EuroSites project, EU; GEOMAR Helmholtz Centre for Ocean Research Kiel; IMOS Integrated Marine Observing System, AU; Indian National Center for Ocean Information Services (INCOIS); JAMSTEC Japan Agency for Marine-Earth Science and Technology; MBARI Monterey Bay Aquarium Research Institute, USA; MEDS Marine Environmental Data Service, Canada; NDBC National Data Buoy Center, USA; NIOZ Royal Netherlands Institute for Sea Research, NL; NOCS National Oceanography Centre, Southampton UK; PMEL Pacific Marine Environmental Laboratory, USA; Scripps Institution of Oceanography (SIO); UH University of Hawaii, USA; WHOI Woods Hole Oceanographic Institution, USA; Global Ocean Observing System (GOOS); Global Earth Observing System of Systems (GEOSS); Climate Variability and Predictability project (CLIVAR) of the World Climate Research Program (WCRP); Partnership for Observation of the Global Oceans (POGO); Ocean Observations Panel for Climate (OOPC)"
64,International Oceanographic Data and Information Exchange Program (IODE); Intergovernmental Oceanographic Commission (IOC); Nairobi Convention; Western Indian Ocean Marine Science Association (WIOMSA); Marine and Coastal Operations for Southern Africa (MarCOSouth); Coastal Oceans Research and Development (CORDIO); United Nations Environment Program (UNEP); Regional Centre for Mapping of Resources for Development; Biodiversity and Protected Areas Management (BIOPAMA),International Oceanographic Data and Information Exchange Program (IODE); Intergovernmental Oceanographic Commission of UNESCO (IOC); Nairobi Convention; Western Indian Ocean Marine Science Association (WIOMSA); Marine and Coastal Operations for Southern Africa (MarCOSouth); Coastal Oceans Research and Development (CORDIO); United Nations Environment Programme (UNEP); Regional Centre for Mapping of Resources for Development; Biodiversity and Protected Areas Management (BIOPAMA)
65,French Research Institute for Exploitation of the Sea (IFREMER); Japan Agency for Marine-Earth Science and Technology (JAMSTEC); European Multidisciplinary Seafloor Observatory (EMSO); Ocean Networks Canada,French Research Institute for Exploitation of the Sea (IFREMER); Japan Agency for Marine-Earth Science and Technology (JAMSTEC); European Multidisciplinary Seafloor Observatory (EMSO); Ocean Networks Canada
66,Woods Hole Oceanographic Institution (WHOI); University of Washington; Oregon State University,Woods Hole Oceanographic Institution (WHOI); University of Washington; Oregon State University
67,CEA Consulting; Center for Biodiversity and Conservation,CEA Consulting; Center for Biodiversity and Conservation
68,Secretariat of the Pacific Community (SPC); Pacific Islands Forum Secretariat (FORSEC); South Pacific Regional Environmental Programme (SPREP); South Pacific Applied Geoscience Commission (SOPAC); Pacific Islands Development Programme (PIDP); South Pacific Tourism Organization (SPTO); University of the South Pacific (USP); Pacific Islands Law Officer Network (PILON); Western and Central Pacific Fisheries Commission (WCPFC); Parties of the Nauru Agreement (PNA); Te Vaka Moana (TVM),Secretariat for the Pacific Community (SPC); Pacific Islands Forum Secretariat (FORSEC); South Pacific Regional Environmental Programme (SPREP); South Pacific Applied Geoscience Commission (SOPAC); Pacific Islands Development Programme (PIDP); South Pacific Tourism Organization (SPTO); University of the South Pacific (USP); Pacific Islands Law Officer Network (PILON); Western and Central Pacific Fisheries Commission (WCPFC); Parties of the Nauru Agreement (PNA); Te Vaka Moana (TVM)
69,International Science Council (ISC); Baseline Surface Radiation Netowrk (BSRN); World Meteorological Organization,International Science Council (ISC); Baseline Surface Radiation Netowrk (BSRN); World Meteorological Organization
70,Satellite Applications Catapult,Satellite Applications Catapult
71,"Australian Institute of Marine Science (AIMS); CSIRO Oceans and Atmosphere (CSIRO); Institute for Marine and Antarctic Studies (IMAS); University of Western Australia Oceans Institute (UWA); Bangladesh; Shahjalal University of Science and Technology (SUST); Belgium; Flanders Marine Institute (VLIZ); Benin; ICMPA-UNESCO Chair (International Chair in Mathematical Physics and Applications (ICMPA) – UNESCO Chair in Mathematical Physics and Applications); Institut de Recherches Halieutiques et Océanologiques du Bénin (IRHOB); Canada; Ocean Frontier Institute (OFI); Ocean Networks Canada (ONC); Cape Verde; Instituto do Mar I. P. (IMar); Chile; COPAS Sur-Austral Center; Department of Oceanography (DOCE), University of Concepción; Millennium Institute of Oceanography (IMO); China; First Institute of Oceanography (FIO), MNC; Institute of Oceanology, Chinese Academy of Sciences (IOCAS); National Ocean Technology Center (NOTC); Qingdao National Laboratory for Marine Science and Technology (QNLM); Second Institute of Oceanography, Ministry of Natural Resources (SIO); South China Sea Institute of Oceanology, Chinese Academy of Sciences (SCSIO); Colombia; Instituto de Investigaciones Marinas y Costeras (INVEMAR); Cote D'ivoire; Centre Universitaire de Recherche et d’Application en Télédétection (CURAT); France; IFREMER (Institut Français de Recherche pour l’Exploitation de la MER); INSU (L’Institut National des Sciences de l’Univers du CNRS); Germany; Alfred-Wegener-Institute (AWI) Helmholtz centre for polar and marine research; GEOMAR Helmholtz Centre for Ocean Research Kiel; Leibniz Centre for Tropical Marine Research (ZMT); Ghana; University of Ghana Department of Marine and Fisheries Sciences (MAFS); India; Indian National Centre for Ocean Information Services (INCOIS); National Institute of Oceanography (NIO); Ireland; Marine Institute; Italy; Euro-Mediterranean Center on Climate Change (CMCC); National Institute of Oceanography and Applied Geophysics – OGS; Japan; Japan Agency for Marine-Earth Science and Technology (JAMSTEC); Malaysia; Centre for Marine and Coastal Studies (CEMACS); Mexico; Oceanology Division of The Center for Scientific Research and Higher Education at Ensenada (CICESE); Morocco; Institut National de Recherche Halieutique (INRH); Netherlands; Royal Netherlands Institute for Sea Research (NIOZ); Nigeria; Department of Marine Sciences, University of Lagos (UNILAG); Nigerian Institute for Oceanography & Marine Research (NIOMR); University of Calabar, Faculty of Oceanography (UNICAL); Norway; Norwegian Polar Institute (NPI); Portugal; University of Algarve (UAlg); South Korea; Korea Institute of Ocean Science and Technology (KIOST); Spain; Instituto Español de Oceanografía (IEO); United Kingdom; British Antarctic Survey (BAS); Marine Biological Association (MBA); National Oceanography Centre (NOC); Plymouth Marine Laboratory (PML); Scottish Association for Marine Science (SAMS); United States; Geochemical and Environmental Research Group (GERG) Texas A&M University; Monterey Bay Aquarium Research Institute (MBARI); National Oceanic and Atmospheric Administration (NOAA); Rutgers, The State University of New Jersey; Scripps Institution of Oceanography (SIO); Woods Hole Oceanographic Institution (WHOI); GEO Group on Earth Observations; GEO Blue Planet; Global Earth Observing System (GOOD); Intergovernmental Oceanographic Commission (IOC); Scientific Committee on Oceanic Research (SCOR)","Australian Institute of Marine Science (AIMS); CSIRO Oceans and Atmosphere (CSIRO); Institute for Marine and Antarctic Studies (IMAS); University of Western Australia Oceans Institute (UWA); Bangladesh; Shahjalal University of Science and Technology (SUST); Belgium; Flanders Marine Institute (VLIZ); Benin; ICMPA-UNESCO Chair (International Chair in Mathematical Physics and Applications (ICMPA) – UNESCO Chair in Mathematical Physics and Applications); Institut de Recherches Halieutiques et Océanologiques du Bénin (IRHOB); Canada's Dark Vessel Detection Program; Ocean Frontier Institute (OFI); Ocean Networks Canada (ONC); Cape Verde; Instituto do Mar I. P. (IMar); Chile; COPAS Sur-Austral Center; Department of Oceanography (DOCE), University of Concepción; Millennium Institute of Oceanography (IMO); China; First Institute of Oceanography (FIO), MNC; Institute of Oceanology, Chinese Academy of Sciences (IOCAS); National Ocean Technology Center (NOTC); Qingdao National Laboratory for Marine Science and Technology (QNLM); Second Institute of Oceanography, Ministry of Natural Resources (SIO); South China Sea Institute of Oceanology, Chinese Academy of Sciences (SCSIO); Colombia; Instituto de Investigaciones Marinas y Costeras (INVEMAR); Cote D'ivoire; Centre Universitaire de Recherche et d’Application en Télédétection (CURAT); France; IFREMER (Institut Français de Recherche pour l’Exploitation de la MER); INSU (L’Institut National des Sciences de l’Univers du CNRS); Germany; Alfred-Wegener-Institute (AWI) Helmholtz centre for polar and marine research; GEOMAR Helmholtz Centre for Ocean Research Kiel; Leibniz Centre for Tropical Marine Research (ZMT); Ghana; University of Ghana Department of Marine and Fisheries Sciences (MAFS); India; Indian National Center for Ocean Information Services (INCOIS); National Institute of Oceanography (NIO); Ireland; Marine Institute; Italy's National Research Council (CNR); Euro-Mediterranean Center on Climate Change (CMCC); National Institute of Oceanography and Applied Geophysics – OGS; Japan; Japan Agency for Marine-Earth Science and Technology (JAMSTEC); Malaysia; Centre for Marine and Coastal Studies (CEMACS); Mexico; Oceanology Division of The Center for Scientific Research and Higher Education at Ensenada (CICESE); Morocco; Institut National de Recherche Halieutique (INRH); Netherlands; Royal Netherlands Institute for Sea Research (NIOZ); Nigeria; Department of Marine Sciences, University of Lagos (UNILAG); Nigerian Institute for Oceanography & Marine Research (NIOMR); University of Calabar, Faculty of Oceanography (UNICAL); Norway; Norwegian Polar Institute (NPI); Portugal; University of Algarve (UAlg); South Korea; Korea Institute of Ocean Science and technology (KIOST); Spain; Instituto Español de Oceanografía (IEO); United Kingdom; British Antarctic Survey (BAS); Marine Biological Association (MBA); National Oceanography Centre (NOC); Plymouth Marine Laboratory (PML); Scottish Association for Marine Science (SAMS); United States Group on Earth Observations (USGEO); Geochemical and Environmental Research Group (GERG) Texas A&M University; Monterey Bay Aquarium Research Institute (MBARI); National Oceanic and Atmospheric Administration (NOAA); Rutgers, The State University of New Jersey; Scripps Institution of Oceanography (SIO); Woods Hole Oceanographic Institution (WHOI); Marine Observing Network for the Group on Earth Observations - Biodiversity Observing Networks (GEO-BON); GEO Blue Planet; Global Earth Observing System (GOOD); Intergovernmental Oceanographic Commission of UNESCO (IOC); Scientific Committee on Oceanic Research (SCOR)"
72,Census of Marine Life; Canadian Foundation for Innovation; National Center for Ecological ANalysis and Synthesis (NCEAS); National Sciences and Engineering Research Council of Canada (NSERC); Smith Conservation Research Fellowship; National Science Foundation,Census of Marine Life; Canadian Foundation for Innovation; National Center for Ecological ANalysis and Synthesis (NCEAS); National Sciences and Engineering Research Council of Canada (NSERC); Smith Conservation Research Fellowship; National Science Foundation (NSF)
73,"Agence pour la Recherche et la Valorisation Marines; Atlantic and Gulf Rapid Reef Assessment; Australian Institute of Marine Science; Caribbean Coastal Marine Productivity Program; Centre de Recherches Insulaires et Observatoire de l'Environnement (CRIOBE-EPHE); Climate Change, Agriculture and Food Security; Conservation International; Coordinating Body on the Seas of East Asia; Coral Cay Conservation; Coral Reef Degradation in the Indian Ocean; Coral Reef Initiative for the South Pacific; Demis; FishBase; Global Coral Reef Monitoring Network; Global Vision International; Institute de Recherche pour le developpement; Institute for Marine Remote Sensing; Institute of Marine Resources; International Coral Reef Action Network; International Coral Reef Initiative; International Society for Reef Studies; International Waters Learning Exchange and Resource Network (IW:LEARN); International Year of the Reef; Japan Wildlife Research Center; Locally Managed Marine Area Network; MPA Global; NASA; National Oceanic & Atmospheric Administration (NOAA); Reef Check; Reef Relief; Secretariat of the Pacific Community; South Pacific Regional Environment Program; The Nature Conservancy; The WorldFish Center; United Nations Environment Programme; World Conservation Monitoring Centre; World Resources Institute; World Wildlife Fund","Agence pour la Recherche et la Valorisation Marines; Atlantic and Gulf Rapid Reef Assessment; Australian Institute of Marine Science; Caribbean Coastal Marine Productivity Program; Centre de Recherches Insulaires et Observatoire de l'Environnement (CRIOBE-EPHE); Climate Change, Agriculture and Food Security; the International Union for Conservation of Nature (IUCN); Coordinating Body on the Seas of East Asia; Coral Cay Conservation; Coral Reef Degradation in the Indian Ocean; Coral Reef Initiative for the South Pacific; Demis; FishBase; Global Coral Reef Monitoring Network - International Coral Reef Initiative; Global Vision International; Institute de Recherche pour le developpement; Institute for Marine Remote Sensing; Institute of Marine Resources; International Coral Reef Action Network; Global Coral Reef Monitoring Network - International Coral Reef Initiative; International Society for Reef Studies; International Waters Learning Exchange and Resource Network (IW:LEARN); International Year of the Reef; Japan Wildlife Research Center; Locally Managed Marine Area Network; MPA Global; US National Aeronautics and Space Administration (NASA); National Oceanic & Atmospheric Administration (NOAA); Reef Check; Reef Relief; Secretariat for the Pacific Community (SPC); South Pacific Regional Environment Program; The Nature Conservancy; The WorldFish Center; United Nations Environment Programme (UNEP); UNEP World Conservation Monitoring Centre Ocean Data Viewer; World Resources Institute; World Wildlife Fund"
74,University of Western Australia; FishBase & SeaLifeBase; The Pew Charitable Trusts; Paul M. Angell Family Foundation; Global Greengrants Fund; Vulcan Inc.; Fisheries Economics Research Unit; Changing Ocean Research Unit; The MAVA Foundation; The Oak Foundation; NEREUS; National Geographic; Convention on Biological Diversity; Baltic 2020; Global Aquaculture Performance Index; Oceana,University of Western Australia; FishBase; The Pew Charitable Trusts; Paul M. Angell Family Foundation; Global Greengrants Fund; Vulcan Inc.; Fisheries Economics Research Unit; Changing Ocean Research Unit; The MAVA Foundation; The Oak Foundation; NEREUS; National Geographic; Convention on Biological Diversity; Baltic 2020; Global Aquaculture Performance Index; Oceana
75,"Global Ocean Biodiversity Initiative; Federal Ministry for the Environment, Nature Conservation, Building and Nuclear Safety; Darwin Initiative, European Commission, Birdfair; Cambrdige Conservation Initiative; MAVA Fondation Pour la Nature; Royal Society for the Protection of Birds; Pew Charitable Trusts; 4ocean","Global Ocean Biodiversity Initiative; Federal Ministry for the Environment, Nature Conservation, Building and Nuclear Safety; Darwin Initiative, European Commission, Birdfair; Cambrdige Conservation Initiative; MAVA Fondation Pour la Nature; Royal Society for the Protection of Birds; Pew Charitable Trusts; 4ocean"
76,"French Research Institute for Exploitation of the Sea (IFREMER); Marine Information Service (MARIS); British Oceanographic Data Centre (BODC); Bundesamt fur Seeschiffart und Hydrographie (BSH); Swedish Meteorological and Hydrological Institute (SMHI); Spanish Oceanograhpic Institute (IEO); Hellenic Centre for Marine Research, Institute of Oceanography (HCMR/IO); National Institute of Oceanography and Applied Geophysics (OGS); All-Russia Research Institute of Hydrometeorological Information - World Data Center (RIHMI-WDC); National Agency for New Technologies, Energy and Sustainable Economic Development (ENEA); National Institute of Geophysics and Volcanology (INGV); Middle East Technical University Institute of Marine Sciences (METU-IMS); Alfred-Wegener-Institute for Polar- and Marine Research; University of Liege; Institute of Marine Research; Aarhus University; International Council for Exploraiton of the Sea (ICES); Institute for Environmenta nad Sustainability (IES); Marine Institute (MI); International Hydrographic Organization (IHO); Royal Netherlands Institute for Sea Research (NIOZ); Royal Belgian Institute of National Sciences (RBINS); Flanders Marine Institute (VLIZ); Marine and Freshwater Research Institute (MFRI); Finnish Meteorological Institute (FMI); Institute of Meteorology and Water Management (IMGW); Marine Systems Institute (MSI); Latvian Institute of Aquatic Ecology (LHEI); Shirshov Institute of Oceanology of Russian Academy of Sciences (SIO-RAS); Institute of Oceanology of Bulgarian Academy of Sciences (IO-BAS); National Institute for Marine Research and Development (NIMRD); Georgian Designated National Agency (GeoDNA); Institute of Oceanography and Fisheries (IOF); National Institute of Biology (NIB); International Ocean Institute - Malta Operational Centre at University Of Malta; Israel Oceanographic and Liminological Research Institute (IOLR); CNR, Consiglio Nazionale delle Ricerche- Istituto per lo Studio del MARe (CNR); Institute of Oceanology, Polish Academy of Sciences (IO-PAN); Spanish National Research Council (CSIC); Deltares; Finnish Environmental Institute (SKYE); Ukranian Scientific Center for Ecology of the Sea (UkrSCES); ETT Solutions; Intergovernmental Oceanographic Commission of UNESCO (IOC GOOS); German Climate Computing Center (DKRZ); Cineca; CSC - IT Center for Science; Science and Technology Facilities Council (STFC); Greek Research and Technology Network (GRNET); University of Bergen (UiB); Helmholtz Centre for Ocean Research Kiel (GEOMAR); 52°North Initiative for Geospatial Open Source Software GmbH; Shom; ORION Joint Research and Development Center; Mediterranean Institute of Oceanography; Oceanic and Continental Environments and Paleoenvironments (EPOC); University of Bologna, Environmental Science Laboratory","French Research Institute for Exploitation of the Sea (IFREMER); Marine Information Service (MARIS); British Oceanographic Data Centre (BODC); Bundesamt fur Seeschiffart und Hydrographie (BSH); Swedish Meteorological and Hydrological Institute (SMHI); Spanish Oceanograhpic Institute (IEO); Hellenic Centre for Marine Research, Institute of Oceanography (HCMR/IO); National Institute of Oceanography and Applied Geophysics (OGS); All-Russia Research Institute of Hydrometeorological Information - World Data Center (RIHMI-WDC); National Agency for New Technologies, Energy and Sustainable Economic Development (ENEA); National Institute of Geophysics and Volcanology (INGV); Middle East Technical University Institute of Marine Sciences (METU-IMS); Alfred-Wegener-Institute for Polar- and Marine Research; University of Liege; Institute of Marine Research; Aarhus University; International Council for the Exploration of the Sea (ICES); Institute for Environmenta nad Sustainability (IES); Marine Institute (MI); International Hydrographic Organization (IHO); Royal Netherlands Institute for Sea Research (NIOZ); Royal Belgian Institute of National Sciences (RBINS); Flanders Marine Institute (VLIZ); Marine and Freshwater Research Institute (MFRI); Finnish Meteorological Institute (FMI); Institute of Meteorology and Water Management (IMGW); Marine Systems Institute (MSI); Latvian Institute of Aquatic Ecology (LHEI); Shirshov Institute of Oceanology of Russian Academy of Sciences (SIO-RAS); Institute of Oceanology of Bulgarian Academy of Sciences (IO-BAS); National Institute for Marine Research and Development (NIMRD); Georgian Designated National Agency (GeoDNA); Institute of Oceanography and Fisheries (IOF); National Institute of Biology (NIB); International Ocean Institute - Malta Operational Centre at University Of Malta; Israel Oceanographic and Liminological Research Institute (IOLR); CNR, Consiglio Nazionale delle Ricerche- Istituto per lo Studio del MARe (CNR); Institute of Oceanology, Polish Academy of Sciences (IO-PAN); Spanish National Research Council (CSIC); Deltares; Finnish Environmental Institute (SKYE); Ukranian Scientific Center for Ecology of the Sea (UkrSCES); ETT Solutions; Intergovernmental Oceanographic Commission of UNESCO (IOC); German Climate Computing Center (DKRZ); Cineca; CSC - IT Center for Science; Science and Technology Facilities Council (STFC); Greek Research and Technology Network (GRNET); University of Bergen (UiB); Helmholtz Centre for Ocean Research Kiel (GEOMAR); 52°North Initiative for Geospatial Open Source Software GmbH; Shom; ORION Joint Research and Development Center; Mediterranean Institute of Oceanography; Oceanic and Continental Environments and Paleoenvironments (EPOC); University of Bologna, Environmental Science Laboratory"
77,"""United States Agency for International Development (USAID); The David and Lucile Packard Foundation; Gordon and Betty Moore Foundation; Walton Family Foundation; FishWise Advisory Committee: USAID; Walton Family Foundation; The David and Lucile Packard Foundation; Gordon and Betty Moore Foundation; Center for Strategic International Studies (CSIS); Department of Labor in the International Labor Affairs Bureau; Environmental Justice Foundation (EJF); Embassy of Japan; Fisheries Transparency Initiative (FiTI); Francisco Blaha, Independent Expert; Future of Fish; Global Tuna Alliance; Iberostar; Marine Stewardship Council (MSC); National Oceanic and Atmospheric Administration (NOAA); Philippines Bureau of Fisheries and Aquatic Resources; Richard Stavis, Independent Expert; United States Department of State; Virgil Group; World Benchmarking Alliance (WBA); World Wide Fund for Nature (WWF)""","United States Agency for International Development (USAID); The David and Lucile Packard Foundation; Gordon and Betty Moore Foundation; Walton Family Foundation; FishWise Advisory Committee: USAID; Walton Family Foundation; The David and Lucile Packard Foundation; Gordon and Betty Moore Foundation; Center for Strategic International Studies (CSIS); Department of Labor in the International Labor Affairs Bureau; Environmental Justice Foundation (EJF); Embassy of Japan; Fisheries Transparency Initiative (FiTI); Francisco Blaha, Independent Expert; Future of Fish; Global Tuna Alliance; Iberostar; Marine Stewardship Council (MSC); National Oceanic and Atmospheric Administration (NOAA); Philippines Bureau of Fisheries and Aquatic Resources; Richard Stavis, Independent Expert; United States Department of State; Virgil Group; World Benchmarking Alliance (WBA); World Wide Fund for Nature (WWF)"
78,Conservation Alliance for Seafood Solutions; Global Seafood Ratings Alliance; Certification & Ratings Collaboration,Conservation Alliance for Seafood Solutions; Global Seafood Ratings Alliance; Certification & Ratings Collaboration
79,Battlespace Awareness and Information Operations; US Department of Transportation (USDOT); US Fleet Forces Command; Naval Information Warfare Center (NWIC); National Oceanographic and Atmospheric Administration (NOAA); Department of Homeland Security (DHS); Association of Southeast Asian Nations (ASEAN); Naval Cooperation and Guidance for Shipping (NCAGS),Battlespace Awareness and Information Operations; US Department of Transportation (USDOT); US Fleet Forces Command; Naval Information Warfare Center (NWIC); National Oceanographic & Atmospheric Administration (NOAA); Department of Homeland Security (DHS); Association of Southeast Asian Nations (ASEAN); Naval Cooperation and Guidance for Shipping (NCAGS)
80,National Geographic,National Geographic
81,"""Oceanic Society; OBIS-Sea Map at Duke University; IUCN-SSC Marine Turtle Specialist Group """,Oceanic Society; OBIS-Sea Map at Duke University; IUCN-SSC Marine Turtle Specialist Group
82,"OCEAN DECADE PARTNERS: Norway; Sweden; Korea Institute of Ocean Science and technology (KIOST); Ministry of Education, Culture, Sports, Science and Technology (MEXT); Portugal; REV Ocean; Panerai; Fugro; Fisheries and Oceans Canada (DFO)","Norway; Sweden; Korea Institute of Ocean Science and technology (KIOST); Ministry of Education, Culture, Sports, Science and Technology (MEXT); Portugal; REV Ocean; Panerai; Fugro; Fisheries and Oceans Canada (DFO)"
83,None indicated,Not indicated
84,The Smithsonian; National Science Foundation (NSF); Stanford University; Adobe; Meridian Treehouse,The Smithsonian; National Science Foundation (NSF); Stanford University; Adobe; Meridian Treehouse
85,General Bathymetric Chart of the Oceans (GEBCO); International Hydrographic Association (IHO); UNESCO Intergovernmental Oceanographic Commission,General Bathymetric Chart of the Oceans (GEBCO); International Hydrographic Association (IHO); Intergovernmental Oceanographic Commission of UNESCO (IOC)
86,World Wildlife Fund (WWF); Promoting Nutritious: Food Systems in the Pacific Islands; Pacific Community; SeaLand Processors; Technical Centre for Agricultural and Rural Cooperation (CTA); Pacific Connect; Solander; United States Embassy; SeedStars,World Wildlife Fund (WWF); Promoting Nutritious: Food Systems in the Pacific Islands; Secretariat for the Pacific Community (SPC); SeaLand Processors; Technical Centre for Agricultural and Rural Cooperation (CTA); Pacific Connect; Solander; United States Embassy; SeedStars
87,Ocean+,Indian National Center for Ocean Information Services (INCOIS)
88,International Association of Aquatic and Marine Science Libraries and Information Centers (IAMSLIC); International Council for Science (ICSU); Scientific Community on Oceanic Research (SCOR); Harmful Algal Bloom Program (HAB); Research Data Alliance (RDA); World Meteorological Organization (WMO),International Association of Aquatic and Marine Science Libraries and Information Centers (IAMSLIC); International Council for Science (ICSU); Scientific Community on Oceanic Research (SCOR); Harmful Algal Bloom Program (HAB); Research Data Alliance (RDA); World Meteorological Organization (WMO)
89,National Oceanic and Atmospheric Administration (NOAA) National Centers for Environmental Information; World Ocean Database,National Oceanic and Atmospheric Administration (NOAA) National Centers for Environmental Information; World Ocean Database - NOAA National Centers for Environmental Information
90,National Oceanic and Atmospheric Administration (NOAA) Centers for Environmental Information; World Ocean Atlas,National Oceanic and Atmospheric Administration (NOAA) Centers for Environmental Information; World Ocean Atlas
91,Global Biodiversity Information Facility (GBIF); European Ocean Biodiversity System (EurOBIS); Ocean Biodiversity System (OBIS); European Marine Observation and Data Network (EMODnet),Global Biodiversity Information Facility (GBIF); European Ocean Biodiversity System (EurOBIS); Ocean Biodiversity System (OBIS); EMODnet
92,Hewlett-Packard Enterprises (HP),Hewlett-Packard Enterprises (HP)
